row,col,weight
87,107,35.0082
87,108,2.4822
87,109,2.0569
87,110,15.3483
87,111,44.4704
87,112,31.468
87,113,5.6137
87,114,52.2082
87,115,54.795
87,116,54.7156
87,117,1.4493
87,118,32.9574
87,119,55.872
87,120,36.5949
87,121,10.8294
87,122,29.2515
87,123,24.6169
87,124,2.5868
87,125,23.3511
87,126,20.3117
87,127,34.5353
87,128,6.7775
87,129,14.0287
88,89,30.7913
88,90,40.4915
88,92,61.7519
88,93,59.574
88,94,52.7091
88,95,20.0016
88,96,44.2222
88,97,29.635
88,100,12.3632
88,101,44.8632
88,102,19.4662
88,106,28.2518
88,108,23.2166
88,109,22.1366
88,111,13.5648
88,114,32.8679
88,115,23.8351
88,118,57.0129
88,119,26.0631
88,120,51.9354
88,124,25.6429
88,125,36.2149
88,126,9.946
88,128,52.5454
88,129,39.8587
89,90,9.5321
89,91,55.0816
89,92,28.9229
89,93,60.2757
89,95,26.5927
89,96,16.017
89,97,25.1744
89,98,38.2675
89,99,51.0023
89,100,27.7354
89,101,37.0174
89,103,43.5484
89,104,57.9656
89,106,16.2144
89,107,52.7827
89,108,53.3856
89,110,7.6726
89,111,21.5337
89,112,57.327
89,113,43.0688
89,114,43.6739
89,115,31.9487
89,116,35.4363
89,117,18.4891
89,118,31.4769
89,119,3.7515
89,120,18.9304
89,121,37.6608
89,122,11.7324
89,123,16.1234
89,124,39.674
89,126,17.2758
89,127,58.9953
89,128,21.7168
89,129,14.8488
90,91,57.6333
90,92,4.7164
90,93,28.4215
90,94,60.801
90,95,21.1858
90,96,31.9253
90,97,32.2186
90,98,29.3334
90,99,7.1325
90,100,34.8821
90,101,59.6808
90,102,36.4831
90,103,8.9737
90,104,7.2705
90,105,26.4867
90,106,34.3264
90,107,53.9284
90,108,25.7363
90,109,50.4929
90,110,5.1679
90,111,58.7967
90,112,11.5618
90,113,5.4155
90,114,6.627
90,115,18.9429
90,116,55.9204
90,117,5.4038
90,118,50.8453
90,119,50.5071
90,120,50.9937
90,121,12.7952
90,122,17.0297
90,123,55.2422
90,124,49.1714
90,125,16.5685
90,126,11.35
90,127,8.707
90,128,26.7285
90,129,3.1183
92,93,48.9259
92,94,44.948
92,95,18.7977
92,96,6.8534
92,97,50.0158
92,98,60.9538
92,99,13.104
92,100,3.5569
92,101,59.191
92,102,23.7404
92,103,13.9454
92,104,55.6636
92,105,25.0463
92,106,27.0613
92,107,59.2552
92,108,45.7205
92,109,27.7162
92,110,38.8248
92,111,19.9929
92,112,13.1053
92,113,59.8215
92,114,12.6398
92,115,33.1523
92,116,7.3891
92,117,48.0967
92,118,42.2987
92,119,11.2349
92,120,28.8975
92,121,33.5375
92,122,25.3086
92,123,20.4875
92,124,13.7459
92,125,5.6535
92,126,42.6954
92,127,38.3882
92,128,38.8346
92,129,43.5301
93,94,34.8559
93,95,8.6295
93,96,48.9802
93,97,20.5263
93,98,45.0217
93,99,20.8837
93,100,30.5561
93,101,9.8792
93,102,35.5687
93,103,37.8191
93,104,35.6497
93,105,57.5491
93,106,27.5146
93,107,40.1149
93,108,51.6842
93,109,3.4099
93,110,49.6057
93,111,58.9087
93,112,52.3521
93,113,9.864
93,114,20.8008
93,115,49.6917
93,116,36.6025
93,117,5.3718
93,118,30.5755
93,119,24.0965
93,120,12.261
93,121,1.7667
93,123,44.8224
93,124,56.6285
93,125,49.6777
93,126,44.5528
93,127,45.6258
93,128,18.8722
93,129,23.1448
94,95,7.4058
94,97,25.1098
94,98,29.4391
94,99,7.1117
94,100,3.3894
94,101,60.7943
94,102,4.0611
94,106,29.9288
94,110,29.0362
94,111,49.1356
94,112,14.8811
94,114,60.9823
94,116,7.2124
94,118,2.32
94,119,33.3798
94,121,12.9533
94,124,52.8771
94,127,21.2381
94,128,39.1059
96,97,8.1807
96,101,53.7961
96,103,61.8704
96,108,13.5739
96,110,59.8555
96,112,23.5815
96,123,29.9188
96,124,22.6421
97,98,34.9343
97,99,10.3597
97,100,8.2365
97,101,22.5779
97,102,21.287
97,103,55.623
97,104,33.8044
97,105,15.3966
97,106,16.6447
97,107,52.5933
97,108,47.2562
97,109,7.4891
97,110,34.3275
97,111,40.2398
97,112,16.7029
97,113,48.9318
97,114,47.4787
97,115,10.4676
97,116,22.4343
97,117,41.184
97,118,13.1824
97,119,22.9808
97,120,39.673
97,121,44.6458
97,122,16.2324
97,123,11.1242
97,124,34.764
97,125,11.2288
97,126,9.8723
97,127,34.0918
97,128,58.0313
97,129,3.4236
98,99,15.8321
98,100,32.9857
98,102,24.4468
98,105,48.6665
98,109,4.7284
98,111,57.1422
98,113,14.2478
98,114,54.2504
98,115,43.3908
98,116,55.1741
98,117,11.7226
98,118,15.0908
98,119,55.0854
98,123,58.2845
98,125,17.3014
98,126,33.4813
98,127,14.3666
98,128,15.9243
98,129,1.7243
99,100,55.6369
99,101,45.7322
99,102,52.6529
99,103,35.1312
99,104,28.5293
99,105,3.6235
99,106,38.2138
99,107,29.3181
99,108,26.193
99,109,45.1391
99,110,60.0145
99,111,14.7527
99,112,52.9412
99,113,23.5379
99,114,13.858
99,115,19.8282
99,116,21.4244
99,117,50.8292
99,118,41.1931
99,119,20.9281
99,120,34.9442
99,121,15.7755
99,122,50.3928
99,123,41.6071
99,124,9.6722
99,125,26.6707
99,126,17.8311
99,127,30.1083
99,128,27.4861
99,129,47.8038
100,101,17.804
100,102,10.8895
100,107,10.7145
100,109,30.3113
100,118,43.9954
100,120,3.7641
100,121,28.2575
100,122,27.601
100,124,60.3976
100,126,12.6893
100,128,30.1386
102,117,38.4924
103,107,36.9563
103,108,45.2347
103,111,29.7774
103,113,34.2884
103,114,21.4906
103,116,12.948
103,117,18.5391
103,119,4.3976
103,120,27.4693
103,121,16.9254
103,122,51.8098
103,123,58.6135
103,124,22.2972
103,125,34.6075
103,126,21.3139
103,127,1.7242
105,106,25.6075
105,107,7.7674
105,108,29.6583
105,109,55.8355
105,110,35.7436
105,111,39.225
105,112,30.818
105,113,41.6055
105,114,31.3968
105,115,21.6677
105,116,39.7503
105,117,4.38
105,118,46.7762
105,119,10.4417
105,120,52.3841
105,121,52.7121
105,122,23.243
105,123,6.2138
105,124,21.6444
105,125,45.05
105,126,56.3501
105,127,8.6493
105,128,18.5543
105,129,8.1343
106,107,38.0177
106,108,43.9551
106,109,60.4962
106,110,29.638
106,111,48.0087
106,112,14.1404
106,113,3.1701
106,114,44.8809
106,115,1.918
106,116,37.552
106,117,39.0754
106,118,42.117
106,119,40.1147
106,120,15.0559
106,121,53.1002
106,122,39.0958
106,123,45.7541
106,124,41.1687
106,125,55.4295
106,126,37.7959
106,127,5.5867
106,128,10.2883
106,129,34.5141
107,108,42.4168
107,109,15.3284
107,110,51.6058
107,111,37.7433
107,112,51.2148
107,113,23.6036
107,114,40.8572
107,115,38.1306
107,116,3.5331
107,117,16.8621
107,118,53.8512
107,119,44.588
107,120,11.946
107,121,58.2257
107,122,39.3894
107,123,6.8984
107,124,39.2552
107,125,24.7878
107,126,52.767
107,127,61.1678
107,128,30.1072
107,129,20.9829
108,109,21.452
108,110,18.5132
108,111,43.9804
108,112,23.6421
108,113,52.4975
108,114,17.3925
108,115,11.2492
108,116,37.8111
108,117,9.1703
108,118,33.0685
108,119,57.3994
108,120,28.8998
108,121,57.1541
108,122,49.4009
108,123,14.3836
108,124,9.6994
108,125,29.9802
108,126,23.5878
108,127,28.3544
108,128,40.2382
108,129,44.2427
109,111,15.575
109,112,31.2554
109,113,26.157
109,117,48.9726
109,119,56.9285
109,120,44.198
109,125,41.3521
109,126,52.1153
109,127,7.4909
109,128,45.0962
109,129,16.1393
110,113,42.6178
110,117,14.944
110,118,37.1086
110,119,29.0288
110,122,12.2047
110,124,7.3287
110,125,46.7349
110,127,34.1487
111,112,4.0724
111,113,33.7227
111,114,15.568
111,115,38.1214
111,116,6.1078
111,117,4.1432
111,118,36.069
111,119,59.6197
111,120,61.9724
111,121,16.3892
111,122,23.9089
111,123,33.7898
111,124,19.6655
111,125,15.2351
111,126,61.3215
111,127,20.1832
111,128,19.1557
111,129,6.4258
112,116,26.2649
112,119,48.5558
112,120,33.2938
112,121,7.9618
112,129,9.4858
113,114,11.5126
113,115,44.6307
113,116,17.2194
113,117,3.6451
113,118,58.1827
113,119,6.9394
113,120,39.9012
113,121,1.8472
113,122,43.5204
113,123,37.3689
113,124,11.4177
113,125,1.2723
113,126,12.0392
113,127,24.9586
113,128,36.257
113,129,12.8566
114,120,16.8869
114,129,26.1662
115,119,26.3272
115,126,18.474
115,127,17.3916
118,121,27.2315
118,124,5.0668
118,126,11.1347
119,120,42.0401
119,121,48.7158
119,122,34.8694
119,123,30.1633
119,124,41.9631
119,125,6.6432
119,127,15.8804
120,121,13.2294
120,122,36.4557
120,123,57.2374
120,124,29.8683
120,125,9.6326
120,126,57.3499
120,127,27.7478
120,128,34.7907
120,129,7.6198
121,122,59.6785
121,123,24.8897
121,125,32.1864
121,126,42.9645
121,129,8.8082
122,123,59.1103
122,124,39.3387
122,125,17.0944
122,126,57.6575
122,127,58.7364
122,128,48.5853
122,129,54.535
123,124,15.5763
123,125,15.8852
123,126,10.7225
123,127,54.0167
123,128,30.9053
123,129,49.9321
126,127,8.4151
126,128,56.647
126,129,58.0689
