row,col,weight
50,119,44.9051
50,120,68.6512
50,121,81.8043
50,122,55.8957
50,123,29.1299
50,124,28.8141
50,125,53.3425
50,126,7.7433
50,127,65.3948
50,128,45.039
50,129,67.3776
50,130,10.7975
50,131,33.0318
50,132,82.9087
50,133,63.9659
50,134,21.3074
50,137,91.9408
50,138,18.2416
50,139,54.2381
50,140,87.5848
50,141,87.4234
50,142,10.2166
50,145,77.7689
50,146,41.444
50,148,86.2256
50,149,92.8531
50,150,84.2036
50,151,42.8551
50,152,39.0169
50,153,18.4184
50,154,12.5234
50,155,19.0112
50,156,87.0145
50,157,68.7561
50,158,85.2235
50,159,73.0941
50,161,25.7116
50,162,73.1438
50,163,56.2578
50,164,38.0809
50,165,84.8889
50,166,70.5552
50,168,52.965
50,169,29.1748
50,170,35.3573
50,171,31.4349
50,172,9.8068
50,173,43.9389
50,174,34.4649
50,175,75.7918
50,176,87.9251
50,177,34.9771
50,179,67.5732
51,53,90.5619
51,54,72.7527
51,56,8.9426
51,57,42.2851
51,58,21.7012
51,59,2.7535
51,61,16.4792
51,62,64.1123
51,63,18.4458
51,66,9.1062
51,67,14.2509
51,68,41.2495
51,69,92.2567
51,70,58.4952
51,71,20.7892
51,73,27.4038
51,76,92.475
51,79,34.1692
51,80,38.8275
51,81,36.9374
51,82,86.8285
51,83,81.6555
51,84,13.9548
51,85,41.7537
51,86,27.0731
51,88,88.0712
51,89,57.0174
51,91,43.5581
51,92,53.6058
51,93,3.5036
51,95,37.1317
51,97,48.4404
51,100,2.4696
51,101,55.7557
51,102,11.6568
51,103,10.8332
51,104,67.924
51,105,21.4292
51,109,19.5243
51,111,36.0423
51,113,12.9889
51,114,62.0371
51,115,60.0162
51,116,38.9444
51,118,24.6478
51,120,14.6263
51,121,31.9978
51,122,53.8684
51,123,42.0099
51,126,47.8907
51,127,59.3235
51,128,56.5686
51,129,8.7516
51,130,9.4452
51,132,7.8546
51,136,61.9012
51,137,31.9052
51,138,6.3754
51,139,47.8291
51,143,11.2123
51,145,80.1943
51,146,92.9862
51,147,62.4149
51,154,86.0273
51,155,55.7332
51,156,3.8326
51,158,22.1106
51,160,76.3855
51,162,73.6458
51,163,12.8141
51,164,44.0621
51,165,72.643
51,170,57.2063
51,171,71.8436
51,173,42.2394
51,175,15.5274
51,177,74.7392
51,179,15.3195
52,53,58.3983
52,54,85.5458
52,55,21.8009
52,57,16.5875
52,59,48.6915
52,60,2.0528
52,61,82.4201
52,64,30.8804
52,65,29.5138
52,66,69.0981
52,68,64.3506
52,69,50.0415
52,70,33.8568
52,72,49.3316
52,73,8.1966
52,74,27.0364
52,75,34.3144
52,76,89.4351
52,78,92.0424
52,79,64.5591
52,80,23.3703
52,81,92.9464
52,83,69.1155
52,84,19.407
52,85,89.5863
52,86,2.9779
52,87,11.6192
52,88,8.4877
52,89,5.9665
52,90,42.9664
52,91,31.7689
52,92,87.167
52,93,38.4379
52,94,70.9616
52,95,57.5209
52,96,81.5474
52,97,61.731
52,100,28.3392
52,101,65.0896
52,102,63.3912
52,103,16.3902
52,104,73.5614
52,105,85.4115
52,106,81.8313
52,107,85.9093
52,108,8.5805
52,109,85.5517
52,110,83.52
52,111,43.9997
52,112,30.7732
52,113,77.6783
52,114,85.1169
52,115,47.9651
52,116,77.7603
52,117,7.571
52,118,3.4657
52,119,71.3978
52,121,36.6824
52,122,4.2454
52,123,36.0386
52,125,44.8246
52,126,74.749
52,127,33.3407
52,128,11.8597
52,130,71.1947
52,132,80.4162
52,134,4.1303
52,135,15.1034
52,137,86.8626
52,138,7.36
52,139,75.7914
52,144,87.0993
52,145,74.6935
52,146,51.2251
52,147,43.476
52,148,84.9514
52,149,16.824
52,150,9.3297
52,151,31.1967
52,153,43.8808
52,154,76.0925
52,155,92.9264
52,156,69.4282
52,157,54.3254
52,159,76.7186
52,160,84.074
52,161,13.2993
52,163,78.2315
52,164,81.7043
52,166,68.972
52,167,82.9761
52,168,77.7811
52,169,72.0275
52,171,19.6242
52,172,1.6308
52,173,47.7245
52,175,39.8453
52,176,30.6895
52,177,49.1814
54,60,64.0203
54,73,64.933
54,88,11.589
54,100,2.5049
54,124,57.1369
54,127,70.952
54,171,68.1412
54,172,61.1698
54,174,69.6658
54,179,11.2177
55,57,52.4283
55,59,25.2675
55,60,55.9222
55,62,25.957
55,67,48.0388
55,69,90.9453
55,70,69.8826
55,71,76.6945
55,74,93.2747
55,79,28.5715
55,84,82.6928
55,85,55.2452
55,88,16.0409
55,92,20.0596
55,94,33.1099
55,96,39.0714
55,104,67.3175
55,108,69.7546
55,110,38.0167
55,121,39.6175
55,122,49.3001
55,124,66.1764
55,128,59.4539
55,135,57.202
55,137,90.2706
55,141,28.3218
55,142,48.8145
55,146,34.7431
55,148,73.4134
55,150,1.0603
55,159,84.3479
55,172,35.7461
57,58,92.7758
57,60,45.1534
57,61,15.1012
57,62,64.0346
57,63,67.4231
57,64,38.6252
57,65,78.4429
57,68,69.6847
57,69,15.8403
57,70,10.9704
57,71,54.8621
57,72,30.0713
57,73,84.5467
57,75,27.7347
57,76,23.42
57,77,89.3232
57,79,47.5597
57,80,89.9919
57,81,22.5389
57,87,72.6833
57,88,29.8493
57,89,88.7503
57,91,27.8117
57,92,91.6782
57,93,45.2485
57,95,70.522
57,96,4.309
57,97,52.5002
57,98,4.5834
57,99,21.4356
57,105,40.879
57,107,26.8219
57,108,80.5645
57,109,2.2314
57,112,56.6356
57,113,28.78
57,115,75.5228
57,117,85.0034
57,118,53.5091
57,121,61.492
57,123,54.1416
57,128,62.6925
57,132,9.5143
57,134,10.577
57,137,31.1177
57,139,78.7329
57,143,79.9866
57,144,52.2699
57,147,3.7618
57,153,33.7546
57,155,27.0911
57,159,75.9413
57,160,22.8728
57,163,8.1093
57,164,75.6045
57,165,75.1834
57,167,38.932
57,169,78.2462
57,171,80.3491
57,172,7.3831
57,173,64.5603
57,175,12.4039
57,178,32.0094
57,179,67.3511
60,62,53.6212
60,63,40.9136
60,65,88.6959
60,67,40.9559
60,68,46.311
60,69,44.7394
60,70,47.9047
60,71,10.0046
60,73,2.3524
60,74,80.7224
60,75,7.2878
60,76,43.3973
60,77,78.8262
60,79,42.7712
60,80,85.9401
60,81,16.3372
60,82,15.7498
60,83,12.6756
60,84,89.2089
60,85,75.4965
60,86,27.7107
60,89,74.2489
60,90,57.6199
60,92,80.5169
60,93,89.8399
60,94,80.4239
60,97,8.3864
60,98,4.0395
60,100,77.7622
60,101,76.2522
60,102,17.3634
60,103,68.1767
60,105,42.3646
60,106,66.4041
60,109,7.3689
60,111,65.8841
60,112,61.2395
60,114,90.8283
60,115,88.9575
60,116,18.2633
60,117,89.8459
60,120,25.65
60,121,37.7033
60,122,78.6775
60,123,51.0978
60,125,17.7064
60,126,19.5868
60,127,67.2252
60,128,75.7107
60,129,63.1078
60,130,87.4405
60,131,26.0591
60,132,83.7052
60,133,3.2323
60,134,38.4445
60,135,65.0262
60,136,86.9674
60,137,83.8198
60,138,42.0425
60,139,16.0132
60,140,65.2823
60,141,28.7904
60,142,10.9703
60,145,44.3447
60,146,77.0444
60,147,74.0181
60,148,31.0084
60,149,47.9958
60,150,60.7365
60,151,8.8445
60,152,87.488
60,153,71.5284
60,154,14.4175
60,155,39.6771
60,156,4.1316
60,158,16.962
60,159,11.3478
60,160,19.8847
60,161,93.165
60,162,63.8314
60,163,16.9384
60,164,34.4311
60,165,84.995
60,168,1.1016
60,171,18.3543
60,176,86.9211
60,177,81.8643
61,86,40.7073
61,87,9.7938
61,95,66.1137
61,98,53.8382
61,102,92.7045
61,139,87.1109
61,146,5.0826
61,153,69.6959
61,161,62.1759
61,166,11.0722
61,168,17.2899
61,175,67.7591
62,70,13.6975
62,73,70.4036
62,76,91.5958
62,83,22.4842
62,85,61.1053
62,88,82.6066
62,89,51.7173
62,98,8.0663
62,105,29.8769
62,110,58.4161
62,113,61.5012
62,114,49.9305
62,119,45.5877
62,123,51.4539
62,126,35.286
62,127,41.7168
62,131,81.1959
62,136,87.5213
62,139,54.747
62,142,65.1183
62,146,28.4731
62,147,87.0521
62,154,92.0339
62,155,4.8648
62,156,72.5855
62,166,33.3166
62,167,39.1863
62,170,31.6361
62,173,65.162
62,174,10.5807
62,176,17.7645
63,64,84.4725
63,75,62.9761
63,76,91.5177
63,95,21.6759
63,99,81.9753
63,105,24.1134
63,117,72.6255
63,120,15.061
63,121,6.3891
63,139,12.9241
63,148,59.3891
63,155,30.1989
63,158,37.3791
63,164,4.9233
63,168,3.3261
63,169,7.9984
63,173,71.1675
64,66,53.7394
64,67,84.2645
64,68,35.0734
64,70,51.9128
64,71,1.8907
64,72,28.762
64,74,31.5409
64,75,12.0745
64,77,9.3229
64,78,26.1053
64,79,91.1415
64,80,73.0334
64,83,58.1064
64,84,76.2278
64,86,41.2716
64,88,86.6979
64,90,79.8849
64,92,17.1515
64,93,74.6162
64,94,31.2014
64,98,9.3728
64,100,49.9305
64,103,16.131
64,106,27.3089
64,107,62.0802
64,108,13.2872
64,111,57.9625
64,113,1.5082
64,114,91.0332
64,115,64.5529
64,116,31.2696
64,117,14.5292
64,121,87.7807
64,122,22.5839
64,125,17.8966
64,127,21.0757
64,128,18.4109
64,129,4.9251
64,131,56.8237
64,134,8.9551
64,136,32.5682
64,140,85.189
64,141,6.7801
64,142,37.353
64,143,49.8752
64,146,21.5584
64,148,18.9623
64,149,89.8829
64,150,45.7216
64,151,45.9412
64,153,70.7903
64,155,10.3864
64,156,77.6508
64,157,31.9551
64,158,90.3675
64,159,25.9555
64,160,7.3532
64,162,15.0158
64,163,63.5372
64,164,68.2744
64,165,84.6931
64,167,24.9605
64,168,2.7043
64,173,24.9421
64,175,60.2987
64,176,67.9092
64,177,67.1089
64,179,84.8269
65,67,70.635
65,68,66.4714
65,69,25.5349
65,70,67.3017
65,71,26.2128
65,73,35.0101
65,75,58.4908
65,77,9.5504
65,80,74.8023
65,82,44.4234
65,84,45.3814
65,85,76.586
65,87,34.2622
65,89,80.5957
65,93,38.5149
65,94,25.2695
65,95,27.3553
65,96,67.9968
65,97,16.2387
65,98,18.3332
65,102,52.2849
65,103,40.1707
65,105,43.9431
65,106,93.3823
65,109,57.436
65,111,64.2373
65,113,26.5531
65,114,12.8778
65,116,88.6826
65,117,49.2982
65,123,53.8971
65,125,32.8992
65,126,1.5867
65,127,40.5357
65,128,50.8183
65,129,50.464
65,131,19.047
65,132,75.4113
65,133,59.8864
65,138,38.2845
65,139,22.2917
65,140,61.8668
65,141,47.1039
65,142,13.6458
65,143,79.4926
65,146,19.5276
65,147,11.5637
65,148,27.9293
65,150,66.1432
65,151,66.0022
65,153,89.7599
65,155,90.1302
65,156,81.1669
65,158,33.1899
65,159,34.6211
65,160,44.7561
65,161,63.7177
65,162,37.8956
65,163,28.556
65,164,80.5414
65,172,23.9097
65,177,57.178
65,178,82.0566
66,100,33.6463
66,120,92.1222
66,128,20.0628
66,147,34.0138
66,151,46.5328
66,160,68.581
66,167,90.5888
66,173,19.6416
69,72,63.5817
69,74,66.0889
69,75,83.428
69,77,27.6804
69,78,81.6575
69,79,32.0639
69,83,61.7342
69,85,70.9513
69,87,67.5728
69,89,5.0405
69,91,30.3752
69,92,38.3546
69,93,72.273
69,97,56.2227
69,100,28.4685
69,104,28.3534
69,106,92.8376
69,110,76.6023
69,115,65.3843
69,116,89.7448
69,117,73.3078
69,118,31.5436
69,119,5.2672
69,120,64.9005
69,121,73.5606
69,122,60.6391
69,123,63.5001
69,125,11.2088
69,126,60.4275
69,129,48.4781
69,130,21.9814
69,131,52.1033
69,132,46.8779
69,133,53.3537
69,135,83.5248
69,136,52.9398
69,137,67.6801
69,139,52.5107
69,141,78.6244
69,142,13.1824
69,147,25.1638
69,148,17.8431
69,149,28.6462
69,150,61.9018
69,151,73.6597
69,152,33.2657
69,153,57.4153
69,154,39.1678
69,159,84.629
69,160,8.7693
69,163,81.9747
69,166,55.0158
69,167,12.5487
69,168,30.3319
69,169,26.2357
69,170,80.8159
69,172,36.7718
69,174,31.0849
69,176,27.6242
69,178,72.0547
69,179,13.1322
70,71,38.1604
70,74,62.6353
70,75,38.1037
70,78,5.218
70,80,66.0858
70,81,83.9743
70,104,68.9333
70,117,16.3272
70,119,86.7586
70,122,9.1156
70,127,20.08
70,131,66.9401
70,135,23.5803
70,144,50.3368
70,168,27.3647
70,176,65.7819
70,178,36.7091
70,179,79.7173
71,72,49.1143
71,73,92.4512
71,74,86.9603
71,75,50.7013
71,76,62.6332
71,77,42.7073
71,78,42.4529
71,79,41.5275
71,80,66.8855
71,81,66.931
71,82,47.1793
71,83,72.3008
71,84,39.3512
71,85,25.5442
71,86,48.055
71,87,38.2933
71,88,21.753
71,89,80.3843
71,90,18.1091
71,91,79.593
71,92,78.1217
71,93,40.7802
71,94,53.8163
71,95,20.3397
71,96,23.1993
71,97,18.2556
71,98,30.1331
71,99,22.9134
71,100,90.9145
71,101,89.5174
71,102,32.4942
71,103,78.211
71,104,93.0936
71,105,87.9041
71,106,7.9219
71,107,39.9181
71,108,68.406
71,109,87.3535
71,110,66.1697
71,111,20.7428
71,112,7.1683
71,113,39.2908
71,114,31.4765
71,115,13.4404
71,116,39.7473
71,117,29.8787
71,118,93.727
71,119,63.8141
71,120,60.844
71,121,16.1183
71,122,77.5474
71,123,28.0059
71,124,30.5111
71,125,77.4032
71,126,21.8131
71,127,4.9973
71,128,69.2643
71,129,59.2991
71,130,55.4929
71,131,54.8392
71,132,68.6239
71,133,60.7197
71,134,65.0083
71,135,19.4026
71,136,1.456
71,137,13.2256
71,138,74.6517
71,139,58.5079
71,140,84.1927
71,141,18.7015
71,142,9.0029
71,143,4.0272
71,144,10.8604
71,145,5.1384
71,146,74.3069
71,147,44.3362
71,148,32.8427
71,149,52.6865
71,150,58.8859
71,151,35.1338
71,152,17.476
71,153,31.6444
71,154,66.4117
71,155,77.2065
71,156,34.8322
71,157,76.0477
71,158,23.1409
71,159,61.5209
71,160,44.1917
71,161,92.4545
71,162,53.1125
71,163,45.8127
71,164,26.4493
71,165,8.0878
71,166,50.8607
71,167,8.2392
71,168,79.4061
71,169,72.2009
71,170,22.3197
71,171,52.9543
71,172,74.5341
71,173,56.8478
71,174,35.4793
71,175,35.2656
71,176,59.6462
71,177,39.0512
71,178,61.3976
71,179,50.1395
72,73,41.0672
72,75,20.6529
72,80,1.1666
72,83,29.5707
72,84,21.2607
72,86,40.4994
72,89,44.7073
72,90,82.7931
72,92,42.799
72,97,74.1903
72,98,5.7323
72,99,50.7179
72,101,21.1793
72,104,37.9829
72,105,4.5416
72,109,14.7666
72,112,22.6069
72,113,71.1202
72,115,37.9872
72,116,77.0672
72,122,28.0992
72,125,31.1735
72,126,54.6902
72,132,16.8321
72,134,36.5111
72,137,59.9276
72,140,24.5421
72,143,7.1177
72,148,75.8404
72,149,66.2292
72,151,37.9311
72,153,83.1052
72,154,60.6722
72,158,37.764
72,159,72.7049
72,160,76.0851
72,161,93.5588
72,162,81.6142
72,163,10.7482
72,165,34.692
72,166,56.3503
72,167,61.4641
72,168,20.2294
72,171,79.6958
72,172,68.5013
72,175,1.1778
72,176,52.1982
72,177,90.9774
72,178,83.7362
75,76,36.5769
75,77,91.1755
75,84,50.3787
75,91,14.9116
75,93,41.636
75,94,63.9832
75,98,42.2795
75,103,39.411
75,105,71.0931
75,108,80.1305
75,115,51.1909
75,118,6.154
75,171,22.3696
75,173,22.5681
76,89,85.9545
76,93,8.8936
76,95,41.1288
76,96,7.1575
76,118,92.0732
76,119,86.6685
76,124,77.9423
76,134,90.0921
76,138,41.87
76,139,59.4681
76,140,31.7231
76,141,63.0069
76,169,61.9124
76,171,80.9429
76,175,62.0182
76,178,14.0697
77,78,78.6412
77,79,50.7391
77,80,70.1531
77,81,85.9207
77,84,79.9077
77,85,18.3296
77,87,38.2516
77,88,90.9664
77,89,80.8394
77,91,36.7521
77,92,44.0031
77,93,29.1283
77,94,17.6855
77,95,36.3039
77,97,76.4398
77,98,36.5769
77,99,63.3012
77,100,33.0447
77,102,48.5557
77,104,47.7032
77,107,69.3759
77,108,4.7709
77,112,52.9382
77,115,45.695
77,116,90.7329
77,119,3.7913
77,120,32.6552
77,126,67.9873
77,133,25.8724
77,135,3.0238
77,137,64.4989
77,139,62.112
77,142,84.1511
77,143,83.4986
77,144,74.6206
77,145,19.1573
77,150,29.1966
77,151,49.2323
77,152,16.9776
77,154,47.0557
77,155,43.2145
77,157,53.0892
77,159,35.3725
77,160,22.585
77,163,55.5822
77,168,38.0362
77,169,55.5116
77,170,32.1551
77,171,77.5022
77,172,50.7008
77,173,18.6603
77,175,47.7875
77,176,53.4459
77,177,9.1971
78,79,12.1955
78,80,62.7561
78,81,78.9217
78,82,85.9117
78,83,13.3297
78,84,25.7946
78,85,29.259
78,86,85.6242
78,87,88.2821
78,88,1.5462
78,89,23.9429
78,90,91.6854
78,91,76.491
78,92,18.1974
78,93,10.6297
78,94,3.3178
78,95,86.3321
78,96,52.7109
78,97,48.6339
78,98,41.6699
78,99,85.3104
78,100,57.7941
78,101,76.1514
78,102,49.8381
78,103,45.9047
78,104,48.5612
78,105,85.4828
78,106,68.3393
78,107,40.5436
78,108,28.6934
78,109,93.8603
78,110,11.7758
78,111,51.9497
78,112,31.974
78,113,1.0242
78,114,62.4615
78,115,62.5139
78,116,36.5069
78,117,38.6401
78,118,3.6774
78,119,28.749
78,120,80.9701
78,121,20.9839
78,122,29.0854
78,123,3.1419
78,124,46.2284
78,125,60.0995
78,126,49.1249
78,127,32.3592
78,128,68.2407
78,129,41.0873
78,130,83.3575
78,131,56.4202
78,132,93.9411
78,133,26.7875
78,134,93.87
78,135,63.5223
78,136,46.0313
78,137,79.8166
78,138,11.7802
78,139,23.6446
78,140,71.6117
78,141,83.6681
78,142,66.9385
78,143,49.3696
78,144,79.9883
78,145,1.4011
78,146,86.8396
78,147,2.7306
78,148,78.3467
78,149,87.1259
78,150,42.3069
78,151,93.2506
78,152,81.2407
78,153,74.3219
78,154,43.9673
78,155,45.183
78,156,4.0602
78,157,64.1712
78,158,19.1082
78,159,74.7469
78,160,21.7987
78,161,59.4533
78,162,54.453
78,163,90.8542
78,164,68.0105
78,165,67.7886
78,166,65.018
78,167,31.4406
78,168,28.5845
78,169,78.6926
78,170,44.1646
78,171,32.7942
78,172,91.8564
78,173,8.6227
78,174,18.8301
78,175,17.144
78,176,52.6346
78,177,80.8116
78,178,33.2505
78,179,30.5706
80,85,46.6295
80,87,27.2319
80,88,3.5599
80,89,42.2762
80,92,23.146
80,98,10.7305
80,102,63.7583
80,103,40.0871
80,105,1.5085
80,107,53.7378
80,109,83.1323
80,113,82.0299
80,119,91.1195
80,123,67.8759
80,124,41.5409
80,125,68.2662
80,130,33.7589
80,132,89.0036
80,133,92.026
80,134,54.8823
80,137,39.0212
80,138,18.0949
80,142,41.8585
80,152,48.6496
80,158,79.7301
80,164,10.7251
80,166,52.3631
80,169,10.6771
80,170,40.366
80,171,90.7543
80,175,70.4825
81,83,87.3896
81,115,56.8859
81,117,70.6481
81,120,55.314
81,121,58.8165
81,127,14.685
81,133,67.7335
81,143,17.3534
81,149,73.7117
81,153,80.3645
81,172,64.2421
82,86,3.1435
82,105,15.2581
82,106,49.7869
82,107,56.6675
82,114,2.3318
82,115,90.7887
82,118,43.9157
82,119,60.1036
82,123,24.9082
82,124,13.9075
82,125,47.7702
82,129,24.6799
82,132,82.6384
82,133,19.0252
82,134,10.7655
82,141,69.5744
82,142,91.2433
82,143,44.7206
82,147,62.882
82,153,1.5451
82,155,16.4182
82,160,33.2848
82,167,74.4136
82,171,35.7118
82,172,16.2574
82,174,12.3044
82,178,71.5152
84,85,56.208
84,86,21.1978
84,88,87.083
84,90,24.6306
84,91,93.6185
84,94,33.0061
84,95,93.8759
84,96,23.5749
84,97,38.9865
84,104,43.5017
84,106,9.5982
84,109,44.7538
84,110,58.4307
84,111,51.1241
84,114,31.1167
84,115,48.8232
84,116,93.4562
84,117,12.1588
84,119,12.9861
84,121,79.7106
84,124,16.7319
84,125,42.059
84,127,51.9362
84,129,52.5871
84,135,77.4163
84,136,4.7655
84,137,74.9671
84,139,90.3272
84,141,20.4068
84,143,54.0972
84,144,52.6902
84,145,46.6404
84,146,62.5896
84,152,93.0281
84,153,21.5938
84,154,75.1296
84,155,14.951
84,159,68.8792
84,160,2.7123
84,163,50.1286
84,165,6.5247
84,166,86.2202
84,167,24.8575
84,171,67.1733
84,175,47.6718
84,179,37.6684
85,90,7.4318
85,91,17.7635
85,94,13.215
85,95,11.341
85,97,14.4855
85,104,62.1264
85,107,10.6776
85,133,32.5921
85,137,16.4475
85,139,79.4545
85,145,24.6379
85,158,65.0296
85,167,42.3623
85,176,62.8307
86,90,87.473
86,168,89.7735
89,90,46.3359
89,91,14.2482
89,92,3.9242
89,93,64.9331
89,94,87.4247
89,95,81.7307
89,96,87.9442
89,97,47.1294
89,98,51.3213
89,99,2.5526
89,101,40.0293
89,102,7.8863
89,103,34.4442
89,104,14.0443
89,105,68.5226
89,107,59.3304
89,108,81.7675
89,109,90.7794
89,110,86.2579
89,111,90.2284
89,112,28.118
89,113,7.1781
89,114,12.2522
89,115,17.2328
89,116,76.5617
89,117,35.6164
89,118,39.6685
89,119,1.1515
89,120,26.9448
89,121,51.4973
89,122,67.7361
89,123,66.1833
89,124,85.1981
89,125,1.671
89,126,88.8533
89,127,22.3067
89,128,76.2751
89,130,44.4475
89,131,52.8891
89,132,58.153
89,133,45.5413
89,134,4.1735
89,135,56.0854
89,136,10.0384
89,138,37.0969
89,140,82.8
89,141,21.7266
89,142,5.0602
89,143,44.5732
89,144,19.9569
89,145,51.5738
89,146,61.8886
89,147,60.3619
89,148,58.4809
89,149,79.5622
89,150,41.7796
89,151,69.031
89,153,23.1049
89,154,39.5364
89,155,76.2371
89,156,45.6389
89,158,44.9743
89,159,91.0457
89,160,63.6615
89,161,62.5496
89,162,34.6877
89,163,55.231
89,164,51.7147
89,166,24.0603
89,167,11.2574
89,168,49.2886
89,169,72.5509
89,170,19.3134
89,171,68.7829
89,173,16.7122
89,174,29.5085
89,175,48.1234
89,176,34.3009
89,177,91.3377
89,178,41.3901
89,179,52.3754
90,91,87.1291
90,92,91.0877
90,94,15.2571
90,97,42.1144
90,98,49.2365
90,99,88.0683
90,101,87.4293
90,105,64.7697
90,106,76.1081
90,107,50.7204
90,108,39.5511
90,109,33.647
90,110,40.4884
90,112,18.3036
90,114,6.0701
90,116,62.157
90,119,17.4844
90,120,67.0803
90,125,75.6055
90,126,59.7155
90,129,53.5133
90,130,82.1158
90,132,70.8768
90,134,43.186
90,135,40.5595
90,136,40.8564
90,137,67.1222
90,138,27.4001
90,142,2.2819
90,143,92.8887
90,146,3.8319
90,147,58.0504
90,148,74.8441
90,150,73.8521
90,151,65.8287
90,154,22.92
90,156,56.4641
90,157,57.8432
90,158,55.2679
90,159,43.9951
90,160,81.4318
90,162,43.8293
90,163,37.9181
90,164,6.338
90,165,61.3855
90,167,72.1959
90,168,9.0792
90,169,49.5881
90,170,3.7704
90,171,33.6353
90,173,75.8773
90,175,9.7299
90,176,56.0007
90,177,85.342
90,178,70.282
90,179,31.4293
91,94,37.1672
91,97,49.418
91,101,16.4062
91,102,80.2513
91,104,2.4665
91,105,78.8101
91,107,6.1479
91,114,18.7828
91,117,86.8876
91,119,49.8802
91,121,15.7941
91,122,21.778
91,126,4.2962
91,138,75.5048
91,143,63.6538
91,145,11.2484
91,151,32.9369
91,155,59.7727
91,159,52.5315
91,160,15.7094
91,167,64.3241
91,169,89.2028
91,173,79.272
91,174,9.1027
92,93,22.111
92,94,36.8741
92,95,85.8132
92,96,27.3613
92,98,88.0769
92,100,28.7754
92,101,63.835
92,102,6.34
92,103,19.3001
92,105,60.531
92,106,44.7902
92,108,63.3553
92,109,81.7945
92,110,16.7029
92,112,13.0906
92,113,92.6413
92,114,79.6268
92,115,1.0878
92,116,89.7002
92,117,89.8109
92,119,74.7245
92,120,45.9562
92,123,54.1136
92,124,44.9326
92,125,17.7858
92,126,67.2368
92,128,18.8254
92,130,80.3141
92,131,49.0328
92,132,42.0313
92,134,79.6577
92,136,69.2305
92,137,56.7783
92,138,54.6319
92,139,90.8604
92,142,7.7337
92,143,45.2689
92,145,38.1386
92,146,70.2193
92,150,27.9752
92,152,55.277
92,154,81.6817
92,155,15.3334
92,156,35.4473
92,157,23.5624
92,158,35.1346
92,159,24.7799
92,160,23.1366
92,161,72.1298
92,162,47.9886
92,163,26.1187
92,164,71.6111
92,165,58.0408
92,168,52.0391
92,169,27.8431
92,170,48.7345
92,171,5.6681
92,172,73.0218
92,173,16.6512
92,175,23.1057
92,176,12.5443
92,178,47.7437
92,179,28.1879
93,95,42.8419
93,96,49.8188
93,97,85.222
93,98,15.9839
93,100,82.419
93,101,70.3616
93,102,59.2435
93,103,23.586
93,104,36.1436
93,107,82.9473
93,108,71.2595
93,109,81.0221
93,110,25.6424
93,111,52.5942
93,112,44.9785
93,113,6.1129
93,115,2.5768
93,117,86.6324
93,118,70.7651
93,119,38.7922
93,120,88.9985
93,121,48.2719
93,122,38.278
93,123,87.6701
93,124,50.2783
93,125,14.6161
93,126,21.0809
93,127,40.5288
93,128,21.6981
93,129,46.2245
93,130,30.3969
93,132,56.3628
93,133,1.0856
93,134,34.2496
93,135,25.8645
93,136,40.2741
93,137,80.9858
93,138,36.5811
93,139,60.04
93,140,52.3628
93,141,27.7267
93,143,79.9352
93,144,28.5577
93,146,55.8031
93,147,2.657
93,148,83.9924
93,149,88.6423
93,150,56.1019
93,151,50.8602
93,153,10.7278
93,154,45.6467
93,156,51.109
93,158,35.7071
93,159,21.8144
93,160,70.479
93,161,76.197
93,162,60.8331
93,163,79.8083
93,164,40.9455
93,165,8.2676
93,166,61.9117
93,167,83.8175
93,168,83.4999
93,169,72.8441
93,170,30.1503
93,171,88.8411
93,172,89.4093
93,173,11.3128
93,174,61.0377
93,175,88.3369
93,176,78.3544
93,177,38.0544
93,178,50.961
93,179,42.9376
94,96,51.2916
94,97,36.108
94,98,84.9944
94,101,56.042
94,102,56.8842
94,105,51.4198
94,109,14.7021
94,114,30.808
94,117,65.0773
94,119,77.5968
94,120,91.3784
94,121,65.3148
94,123,7.8258
94,124,12.1011
94,125,82.2028
94,126,11.9857
94,127,26.5576
94,132,16.852
94,136,31.5786
94,137,14.4601
94,142,74.3671
94,143,53.1708
94,145,62.269
94,146,90.1872
94,147,67.7404
94,150,37.4608
94,152,26.8197
94,153,78.9243
94,156,75.1552
94,158,85.44
94,159,58.5414
94,160,34.6209
94,161,29.6317
94,163,49.3674
94,166,30.2443
94,171,19.664
94,174,71.0481
94,175,62.5824
94,177,43.8095
94,178,60.6699
96,97,29.7381
96,98,36.3143
96,99,2.966
96,100,38.4721
96,101,63.8867
96,102,10.2871
96,103,38.7012
96,104,38.119
96,105,73.587
96,106,38.7666
96,107,35.7779
96,108,34.1866
96,109,81.353
96,110,44.7243
96,111,43.3481
96,112,68.6777
96,113,60.573
96,114,46.3253
96,115,50.6228
96,116,89.9194
96,117,53.4164
96,118,38.5178
96,119,81.7337
96,120,72.1263
96,121,37.0386
96,122,23.2678
96,123,88.8312
96,124,88.5112
96,125,46.8372
96,126,45.7299
96,127,3.4154
96,128,40.2245
96,129,35.1393
96,130,43.8258
96,131,33.5858
96,132,66.8136
96,133,10.668
96,134,75.325
96,135,45.4118
96,136,14.3261
96,137,22.6789
96,138,85.2862
96,139,40.1047
96,140,81.2169
96,141,53.7033
96,142,40.1579
96,143,88.4234
96,144,44.6414
96,145,78.0836
96,146,89.8198
96,147,37.9559
96,148,44.0454
96,149,91.0499
96,150,78.3952
96,151,48.536
96,152,17.398
96,153,46.0852
96,154,7.6608
96,155,67.8628
