row,col,weight
51,94,10.7237
51,95,14.7031
51,98,24.1333
51,101,10.0629
51,103,14.5033
51,104,2.1531
51,105,13.6915
51,108,8.3739
51,109,7.7377
51,110,26.8885
51,113,26.7753
51,114,18.8805
51,119,20.195
51,120,15.1969
51,121,10.6194
51,126,2.3934
51,127,13.1791
51,128,2.1764
51,129,29.7144
51,132,14.1013
51,133,4.3569
51,143,11.8482
51,145,9.8215
51,146,23.6648
51,149,28.9077
51,150,8.2714
51,152,12.0482
51,155,13.9945
51,158,1.2789
51,166,21.7946
52,53,26.2163
52,54,27.633
52,55,7.0421
52,56,24.582
52,57,26.2628
52,58,5.791
52,59,28.9725
52,60,26.4138
52,61,2.0622
52,62,28.0596
52,63,29.5311
52,64,26.1667
52,65,14.2838
52,66,7.17
52,67,18.47
52,68,18.9023
52,69,22.8933
52,70,22.4209
52,71,15.3912
52,72,28.0771
52,73,1.5445
52,74,3.3624
52,75,4.802
52,76,8.3928
52,77,25.911
52,78,16.3723
52,79,7.2359
52,80,8.8289
52,81,29.1964
52,82,13.4057
52,84,27.9999
52,86,20.1046
52,87,2.6901
52,88,4.2345
52,89,20.2089
52,90,6.8168
52,91,15.0058
52,92,4.1754
52,93,3.5436
52,94,25.7826
52,95,13.3964
52,96,24.7224
52,97,28.2653
52,98,21.6049
52,99,21.6972
52,100,18.0211
52,101,28.1439
52,102,6.3549
52,103,24.832
52,104,4.9221
52,105,17.0607
52,106,1.3651
52,107,7.8145
52,108,15.6844
52,109,22.506
52,110,26.0268
52,111,9.9085
52,112,15.0218
52,113,23.5841
52,114,7.0258
52,115,4.114
52,116,8.6038
52,117,14.092
52,118,2.3145
52,119,12.754
52,120,20.4047
52,121,2.6421
52,122,28.2439
52,123,23.7202
52,124,10.3742
52,125,22.7629
52,126,13.704
52,127,18.5716
52,129,15.9904
52,130,17.7729
52,131,28.2676
52,132,8.0226
52,133,19.3476
52,134,1.138
52,135,1.1813
52,136,5.3093
52,137,29.5559
52,138,27.1464
52,139,15.4513
52,140,27.8947
52,141,11.5889
52,142,19.4508
52,143,15.4221
52,144,9.879
52,145,17.0092
52,146,10.0308
52,147,13.9412
52,148,5.4998
52,149,24.9954
52,150,2.4433
52,151,27.2942
52,152,7.4722
52,153,21.9646
52,154,1.4965
52,155,4.8276
52,156,4.7748
52,157,12.5432
52,158,6.989
52,159,10.1964
52,160,27.9119
52,161,28.0056
52,162,19.7033
52,163,14.9645
52,164,12.021
52,165,6.3198
52,166,3.1807
52,167,23.0167
52,168,19.523
52,169,14.7114
53,55,5.3675
53,56,2.5989
53,57,21.4847
53,58,19.522
53,60,1.9217
53,61,3.2399
53,63,24.8369
53,65,12.9138
53,68,4.3739
53,71,3.9661
53,72,23.7576
53,73,23.1232
53,74,25.1941
53,78,10.8684
53,79,24.9272
53,80,7.2581
53,83,7.7334
53,84,26.6716
53,93,19.0713
53,96,26.4964
53,98,11.5946
53,105,3.1408
53,109,29.2092
53,110,4.3058
53,114,24.1636
53,115,13.2878
53,116,1.9742
53,118,4.6087
53,119,22.6125
53,120,11.5403
53,126,3.3379
53,127,5.5788
53,128,23.69
53,129,23.4727
53,130,25.8659
53,131,13.9949
53,132,5.2455
53,133,22.6514
53,134,4.236
53,137,22.4141
53,139,11.7395
53,140,16.7537
53,141,11.6926
53,144,2.6214
53,145,18.7172
53,146,26.8262
53,147,27.3881
53,149,20.6251
53,150,2.35
53,152,5.3851
53,153,5.6067
53,155,9.9009
53,163,2.3375
53,165,29.7714
53,169,25.5878
54,56,28.8541
54,59,2.1695
54,61,1.9555
54,62,17.6968
54,65,10.0525
54,69,24.7429
54,70,6.3792
54,73,20.1376
54,76,3.7026
54,78,12.188
54,80,3.9459
54,84,4.7624
54,85,1.2938
54,91,22.2324
54,92,23.6472
54,94,5.3163
54,108,25.2466
54,109,28.2696
54,112,13.7626
54,113,6.3649
54,114,19.3388
54,115,17.4993
54,128,5.259
54,130,18.8174
54,136,14.6869
54,138,21.1756
54,142,24.9327
54,143,27.0095
54,145,17.9072
54,146,17.6738
54,147,20.039
54,151,24.51
54,158,2.9754
54,160,24.3681
54,161,11.3281
54,164,14.4038
54,167,6.5589
54,168,25.2878
55,56,8.9303
55,60,11.0295
55,67,13.4934
55,68,8.4214
55,70,7.3995
55,72,9.4231
55,73,2.8597
55,78,8.7477
55,80,6.3454
55,83,4.9832
55,84,1.427
55,92,14.994
55,93,10.5704
55,94,28.4335
55,98,29.7815
55,99,8.7604
55,103,22.6915
55,106,17.4163
55,110,13.3269
55,113,21.1057
55,114,17.7929
55,119,5.7133
55,120,17.5646
55,123,19.5451
55,124,26.7947
55,128,24.6271
55,129,12.1105
55,133,8.6985
55,140,22.7477
55,142,15.4942
55,143,18.7286
55,144,6.8996
55,151,25.2701
55,152,20.9823
55,154,6.9224
55,155,10.9777
55,159,24.562
55,163,7.2026
55,169,20.0223
56,57,7.2883
56,58,13.7858
56,59,14.6655
56,60,29.307
56,62,27.0436
56,64,16.0375
56,65,4.0245
56,69,3.3992
56,71,19.8726
56,72,14.0492
56,73,23.2657
56,79,28.3512
56,80,16.6598
56,82,2.0307
56,83,23.1542
56,87,23.2819
56,88,27.7804
56,92,29.2989
56,93,23.7809
56,95,24.0112
56,97,25.6051
56,98,21.8013
56,101,3.9888
56,106,7.537
56,108,3.4395
56,110,8.9526
56,112,8.7815
56,114,29.9399
56,115,12.5135
56,116,15.371
56,118,24.4766
56,120,3.9564
56,122,20.479
56,125,8.2619
56,126,22.9815
56,127,18.8836
56,129,13.3711
56,130,12.055
56,131,15.9458
56,132,9.9523
56,134,12.1638
56,136,23.158
56,137,17.3021
56,139,10.7982
56,141,22.507
56,145,8.4368
56,147,21.1442
56,148,17.3743
56,149,15.6964
56,150,12.2729
56,152,5.5694
56,154,27.6622
56,156,21.1986
56,161,4.7714
56,164,24.2708
56,168,26.4583
57,58,28.4483
57,60,5.1969
57,61,27.5037
57,63,3.7614
57,64,8.2748
57,66,1.9049
57,67,24.3064
57,68,2.311
57,70,28.0118
57,71,3.8961
57,72,12.2714
57,73,5.1878
57,74,18.3999
57,75,3.9916
57,76,18.5604
57,77,18.1089
57,78,14.3494
57,79,15.1813
57,80,8.1623
57,81,18.6256
57,82,8.301
57,83,8.7449
57,84,8.6216
57,85,26.8811
57,86,20.7166
57,88,15.2788
57,89,17.8653
57,90,9.1028
57,91,21.0324
57,92,28.7378
57,93,14.354
57,94,3.608
57,95,3.991
57,96,4.005
57,97,16.3006
57,98,19.3374
57,99,17.6522
57,102,10.5493
57,103,27.6689
57,104,5.3631
57,105,28.4483
57,106,7.7687
57,107,15.3316
57,108,21.8954
57,109,28.2671
57,110,18.5816
57,111,20.2462
57,112,26.2863
57,113,9.7302
57,114,27.6418
57,116,5.0894
57,117,17.6183
57,118,10.8328
57,119,13.7827
57,120,8.911
57,121,14.2286
57,122,2.5874
57,123,27.8894
57,124,20.5283
57,125,1.9774
57,126,9.7639
57,127,8.1924
57,128,29.2572
57,129,21.269
57,130,29.6866
57,131,24.33
57,132,7.4792
57,134,28.7775
57,136,23.1813
57,137,14.9936
57,138,27.3784
57,139,13.033
57,140,7.2649
57,141,19.3806
57,142,19.6495
57,144,14.0158
57,145,3.7327
57,146,15.5644
57,147,11.2181
57,148,9.7369
57,149,2.3501
57,150,25.0764
57,151,17.5988
57,152,22.8576
57,153,23.618
57,154,2.7818
57,156,17.0769
57,158,1.4722
57,159,27.0925
57,160,19.8633
57,161,10.321
57,162,20.2575
57,163,21.7888
57,164,24.0996
57,165,15.6836
57,166,14.2359
57,168,16.7313
58,59,25.1124
58,63,16.693
58,64,21.6918
58,65,17.3291
58,66,12.1194
58,68,7.5995
58,69,3.4994
58,71,20.2038
58,72,11.1792
58,73,27.709
58,74,16.991
58,75,21.3703
58,76,3.8348
58,78,23.6506
58,79,27.0589
58,80,19.1406
58,82,2.9784
58,83,26.9225
58,84,29.2292
58,85,7.9564
58,86,15.2772
58,91,18.7159
58,92,10.8825
58,93,7.7567
58,96,17.7363
58,97,20.3853
58,98,2.7645
58,99,13.5459
58,100,7.4651
58,101,29.6765
58,102,25.7945
58,104,15.5315
58,105,18.45
58,106,19.0539
58,108,11.8355
58,110,13.2315
58,113,21.1733
58,118,26.0551
58,119,13.5733
58,122,1.6373
58,123,6.6115
58,124,19.9872
58,126,3.4132
58,127,12.1706
58,128,5.228
58,129,18.2532
58,131,17.9788
58,132,5.0875
58,134,26.3693
58,135,8.4152
58,138,24.7444
58,139,2.3645
58,140,10.055
58,141,5.394
58,142,9.727
58,144,1.4175
58,148,3.255
58,150,6.1335
58,153,9.3706
58,155,6.5484
58,157,5.6739
58,158,29.6519
58,159,26.5099
58,160,15.5033
58,161,1.0994
58,162,14.6228
58,163,26.1647
58,164,13.1619
58,165,18.2246
58,166,15.238
58,169,5.8436
59,60,5.2236
59,62,13.7273
59,63,25.3595
59,64,7.4551
59,65,15.2235
59,66,7.0024
59,67,27.9717
59,68,4.8202
59,69,10.845
59,70,26.3344
59,71,14.8594
59,73,11.1168
59,74,2.339
59,75,26.0067
59,78,8.1461
59,79,14.833
59,80,24.9526
59,81,28.2597
59,82,13.113
59,83,27.8722
59,84,3.8001
59,86,8.773
59,87,24.9446
59,90,28.4428
59,94,22.1252
59,95,9.7228
59,96,20.0735
59,97,19.181
59,98,24.795
59,99,16.3904
59,100,25.7516
59,101,8.1857
59,102,8.683
59,103,17.8603
59,104,12.2489
59,107,4.732
59,108,22.5702
59,110,20.1602
59,115,13.3279
59,116,28.0086
59,117,29.1223
59,118,13.0051
59,121,11.4725
59,122,18.9804
59,124,4.1171
59,125,1.1791
59,126,5.3624
59,128,6.9843
59,129,2.1307
59,130,5.827
59,131,16.5904
59,132,4.2936
59,133,6.1966
59,134,18.5144
59,135,5.6759
59,136,20.8842
59,137,27.712
59,138,8.7914
59,139,23.1032
59,140,3.0218
59,141,21.2303
59,143,11.9626
59,144,20.2282
59,146,19.1426
59,147,1.4091
59,148,15.0893
59,149,24.9141
59,150,16.3531
59,151,6.1945
59,153,17.6963
59,154,23.7785
59,155,27.08
59,157,17.0279
59,158,5.8898
59,159,27.5504
59,160,22.13
59,161,27.0684
59,162,6.8267
59,163,14.7689
59,164,19.0556
59,165,26.5785
59,166,13.089
59,167,27.0503
59,168,5.9404
59,169,23.0232
61,63,19.9462
61,67,22.4894
61,68,26.4515
61,69,27.6493
61,70,21.8789
61,73,15.6668
61,74,8.4611
61,75,19.429
61,78,1.4053
61,83,26.571
61,84,28.1559
61,87,29.2
61,90,8.0362
61,91,29.0348
61,92,3.5924
61,95,5.1125
61,97,4.9998
61,101,2.7354
61,102,16.2551
61,103,5.8698
61,104,27.1714
61,105,28.3572
61,106,8.4789
61,107,26.9589
61,109,16.0864
61,110,28.8928
61,111,4.8683
61,112,5.3869
61,114,3.9926
61,115,22.0395
61,117,20.6341
61,120,10.2519
61,123,11.7428
61,126,8.9973
61,127,27.5172
61,128,15.471
61,130,11.1882
61,131,27.7697
61,132,5.8341
61,134,23.2325
61,136,4.7681
61,143,15.43
61,144,12.6473
61,150,18.5566
61,153,22.0042
61,155,12.9238
61,156,4.7893
61,158,6.589
61,161,28.6139
61,163,25.0461
61,164,23.4796
61,165,5.2911
61,166,12.0905
62,63,21.0374
62,64,28.6763
62,65,28.5768
62,66,20.4122
62,69,17.4507
62,70,21.9804
62,71,6.4651
62,72,4.2179
62,73,2.4806
62,74,16.5592
62,75,3.9551
62,76,1.152
62,77,10.11
62,78,11.1253
62,79,24.5772
62,80,6.3288
62,81,1.6434
62,82,19.9653
62,84,24.3733
62,85,9.7006
62,86,28.2572
62,88,7.7944
62,89,15.3585
62,90,6.6965
62,92,17.9111
62,93,24.8112
62,94,1.8793
62,95,10.05
62,96,22.1773
62,97,2.1513
62,98,1.2388
62,99,7.917
62,101,1.6292
62,102,5.6918
62,104,23.4685
62,105,22.3661
62,106,21.1669
62,107,27.2473
62,108,27.5167
62,112,24.9279
62,113,6.2157
62,114,11.2812
62,115,18.6208
62,116,25.1813
62,117,8.6506
62,119,25.8638
62,120,29.1996
62,121,21.5713
62,122,26.8756
62,125,4.998
62,126,16.4774
62,127,25.3665
62,128,11.476
62,129,1.8203
62,130,13.1227
62,132,22.1577
62,133,8.7661
62,134,9.9876
62,135,22.9779
62,136,13.7256
62,137,14.8275
62,138,14.6093
62,140,11.07
62,141,16.428
62,142,13.9132
62,143,12.8579
62,144,22.6245
62,145,8.0432
62,146,15.8908
62,147,26.7456
62,148,6.348
62,149,11.6375
62,150,1.2085
62,151,27.4574
62,152,16.4689
62,153,23.5714
62,154,27.3291
62,156,4.7802
62,157,28.7136
62,158,9.7909
62,159,26.0041
62,160,27.1697
62,161,16.1651
62,162,16.6519
62,163,9.5821
62,164,27.603
62,165,28.8786
62,166,1.9412
62,167,27.0336
62,168,21.4699
63,86,15.1378
63,99,3.9699
63,121,25.3195
63,124,1.2913
63,160,16.3533
64,65,26.6811
64,66,19.6382
64,67,12.3275
64,68,22.3401
64,69,10.8955
64,72,21.6168
64,73,26.2612
64,74,11.0488
64,76,28.4244
64,77,28.2483
64,78,25.1195
64,79,12.6345
64,80,15.6414
64,83,3.1849
64,84,6.5898
64,85,24.7813
64,86,5.4384
64,88,19.3126
64,89,25.0696
64,91,15.9276
64,92,28.5389
64,93,2.3503
64,94,3.0891
64,95,7.8388
64,96,4.5613
64,97,16.8553
64,98,1.2628
64,99,23.3795
64,100,23.4829
64,101,6.1358
64,103,19.939
64,104,6.6794
64,105,18.0426
64,107,8.4454
64,108,3.3224
64,109,19.467
64,110,21.2453
64,111,19.2435
64,112,8.7733
64,113,4.3916
64,115,27.9825
64,117,21.0768
64,119,13.1992
64,120,8.123
64,121,20.9359
64,122,19.5576
64,123,10.8642
64,124,4.1513
64,127,8.5086
64,128,8.8
64,129,18.1844
64,130,18.443
64,132,25.6896
64,133,25.3369
64,134,14.5983
64,135,26.3634
64,136,5.6317
64,141,26.0772
64,142,16.9047
64,143,19.2333
64,144,12.7137
64,146,24.7434
64,148,3.2422
64,149,11.5742
64,150,6.3461
64,151,28.6186
64,152,14.3399
64,153,23.1005
64,154,3.1556
64,156,4.1644
64,158,22.9411
64,161,2.8301
64,162,22.7353
64,164,8.1895
64,165,7.5115
64,166,12.1765
64,167,16.4666
64,168,15.0406
64,169,1.3745
65,66,27.8809
65,67,13.2034
65,68,16.5567
65,69,22.4795
65,70,14.1442
65,71,16.8531
65,76,29.2372
65,79,19.5965
65,80,21.944
65,83,8.7276
65,84,24.3333
65,85,2.6453
65,86,1.7537
65,89,18.462
65,90,11.8155
65,94,2.9583
65,95,4.6136
65,97,28.7991
65,98,12.8546
65,103,26.1962
65,104,29.6757
65,105,29.959
65,108,2.702
65,109,8.9314
65,115,2.317
65,116,13.7127
65,118,25.0786
65,120,28.6242
65,121,12.5054
65,122,21.678
65,123,20.6531
65,124,29.9679
65,127,14.1379
65,129,11.2603
65,130,15.1588
65,131,9.7947
65,133,2.9266
65,134,3.211
65,136,3.8204
65,138,27.7059
65,139,2.9159
65,140,27.8619
65,141,9.8394
65,142,27.463
65,143,19.2495
65,146,10.1584
65,148,25.0688
65,150,11.7535
65,151,5.9975
65,152,12.6163
65,155,4.8494
65,157,29.1659
65,159,26.8079
65,161,3.9468
65,163,21.6388
65,166,21.8068
65,169,29.2962
66,68,11.5904
66,69,2.9789
66,71,17.2292
66,74,2.1121
66,75,4.6097
66,76,9.2384
66,78,5.0858
66,79,13.3988
66,81,20.0348
66,83,13.4659
66,84,1.8045
66,85,27.2914
66,86,28.7078
66,88,24.8168
66,89,2.6624
66,90,4.6345
66,92,21.7374
66,94,27.1741
66,95,28.4641
66,96,23.2183
66,98,14.4789
66,100,28.0109
66,101,2.6567
66,102,4.301
66,103,11.3973
66,105,25.8073
66,106,21.5497
66,108,25.1556
66,110,25.8252
66,111,17.3258
66,112,18.1308
66,116,7.9392
66,117,23.3926
66,118,19.2475
66,121,5.4383
66,122,12.1342
66,125,27.6953
66,126,15.1453
66,127,22.5591
66,128,8.1417
66,130,5.4567
66,131,12.6453
66,134,16.8163
66,135,17.166
66,137,28.3687
66,141,8.6148
66,143,2.2252
66,144,15.8201
66,146,23.493
66,147,4.6091
66,149,26.6782
66,150,26.2323
66,152,27.359
66,153,5.0185
66,154,17.7688
66,156,11.7975
66,157,16.0742
66,160,3.1488
66,161,6.047
66,162,6.6805
66,166,29.9611
66,167,4.3767
66,168,14.3465
67,68,24.5983
67,70,23.6084
67,71,10.8297
67,73,13.2791
67,74,9.7909
67,76,9.7358
67,77,17.2547
67,79,9.2585
67,80,16.6228
67,82,14.5259
67,84,11.5512
67,88,9.5274
67,89,3.9397
67,90,28.7636
67,91,5.4356
67,92,4.2375
67,93,12.1469
67,95,25.3878
67,96,16.2829
67,97,1.4502
67,99,18.6737
67,100,24.0226
67,101,5.7059
67,102,2.6145
67,104,14.5517
67,106,1.809
67,107,10.6515
67,108,9.2172
67,109,15.1248
67,110,18.9824
67,111,3.5608
67,114,26.3002
67,115,25.176
67,116,4.1478
67,117,10.7023
67,119,9.8375
67,121,8.8134
67,122,28.4064
67,123,17.3242
67,124,11.8859
67,127,6.7491
67,128,4.6755
67,129,3.0591
67,132,23.779
67,133,5.3778
67,134,22.7828
67,139,18.2561
67,140,26.748
67,141,4.4099
67,142,27.3565
67,143,5.6791
67,144,18.9653
67,145,3.4203
67,146,24.291
67,148,19.5693
67,155,18.5847
67,156,6.2116
67,159,28.8659
67,160,26.5125
67,161,12.8387
67,163,15.0542
67,164,18.4545
67,166,7.6423
67,168,7.2413
68,69,20.6233
68,72,20.4223
68,73,16.9974
68,74,17.1188
68,76,29.35
68,77,29.33
68,78,9.3187
68,79,10.785
68,80,20.2343
68,81,20.7605
68,82,27.5047
68,84,17.8189
68,85,7.3137
68,86,18.0463
68,87,10.7042
68,89,23.3895
68,90,26.6271
68,91,19.7304
68,92,7.8264
68,93,7.5546
68,94,25.9661
68,95,27.7765
68,96,29.1051
68,97,28.7577
68,98,16.7624
68,99,10.967
68,100,7.6745
68,101,20.3716
68,102,11.2492
68,103,28.0469
68,104,25.5867
68,105,8.0102
68,106,15.6784
68,107,20.3102
68,108,16.4521
68,109,26.8412
68,110,16.94
68,111,7.2644
68,112,22.7461
68,113,12.1627
68,114,21.5934
68,115,2.2818
68,116,7.3227
68,117,16.7127
68,118,8.8615
68,119,27.991
68,120,3.4092
68,121,8.5123
68,122,26.5134
68,124,6.0134
68,125,5.7751
68,126,4.6141
68,127,28.1697
68,128,7.5801
68,129,28.2872
68,130,3.4797
68,131,28.8298
68,132,24.6848
68,133,28.5032
68,134,4.5133
68,136,7.6472
68,137,5.6975
68,138,23.5311
68,139,12.0304
68,140,3.4931
68,141,27.6548
68,143,14.5812
68,144,4.4109
68,145,18.0909
68,146,15.5769
68,147,29.4847
68,148,18.9772
68,150,23.2475
68,151,3.3814
68,153,2.8707
68,156,19.9384
68,157,3.2969
68,158,28.2097
68,159,23.7606
68,160,23.177
68,161,25.5714
68,163,29.5911
68,164,25.8082
68,165,1.6263
68,166,9.158
68,167,6.4459
68,168,21.6341
68,169,9.3846
69,71,23.3728
69,72,7.3431
69,74,13.9067
69,75,15.4785
69,76,1.5833
69,77,9.1672
69,78,26.5338
69,79,9.8036
69,80,23.5919
69,81,4.9311
69,82,14.7166
69,83,15.1951
69,84,1.7973
69,85,26.8846
69,86,11.7504
69,87,1.7074
69,88,24.6228
69,89,9.7548
69,90,10.6109
69,91,26.0237
69,92,28.8769
69,93,11.7515
69,94,15.1973
69,95,24.0091
69,98,8.5794
69,99,4.782
69,100,10.9609
69,101,18.6279
69,102,5.667
69,103,24.3987
69,104,26.8871
69,105,13.2606
69,106,7.4359
69,107,26.1023
69,108,8.1965
69,110,6.1332
69,111,1.31
69,112,15.2236
69,113,16.085
69,116,12.3408
69,117,25.4184
69,118,18.2452
69,119,29.8158
69,120,15.448
69,121,20.2349
69,122,17.3774
69,123,20.5129
69,124,23.2549
69,125,2.5336
69,126,11.9503
69,127,20.1889
69,128,20.2266
69,129,15.9412
69,131,19.8481
69,132,23.251
69,133,6.5099
69,134,18.2897
69,136,24.0379
69,137,1.2809
69,139,27.5516
69,140,16.9967
69,141,18.0044
69,142,2.6828
69,144,24.036
69,146,5.3455
69,147,16.0966
69,148,4.1939
69,149,23.2359
69,150,16.6564
69,152,27.3171
69,153,24.5481
69,154,13.8766
69,155,15.3725
69,156,10.6769
69,157,10.7422
69,158,19.499
69,159,4.1129
69,160,23.2584
69,162,9.2385
69,163,10.8264
69,164,21.27
69,165,19.1781
69,166,4.481
69,167,22.3993
69,168,3.107
69,169,26.3063
71,89,11.0344
71,93,12.6341
71,118,13.9111
71,120,15.3563
71,125,7.834
71,149,3.9015
71,150,10.9084
71,162,13.6249
71,169,25.4909
72,76,2.0448
72,77,23.922
72,80,10.6098
72,81,18.2263
72,89,28.2086
72,99,6.5686
72,101,25.454
72,105,7.8621
72,106,24.1276
72,107,12.4676
72,108,1.3713
72,113,3.6495
72,117,10.4092
72,118,10.2384
72,124,8.7659
72,133,28.5952
72,142,6.655
72,148,16.6736
72,162,24.5696
72,166,24.0309
73,74,22.9689
73,79,11.2915
73,80,27.5711
73,82,29.885
73,83,11.3217
73,85,4.0314
73,87,20.566
73,88,26.757
73,89,15.5272
73,90,24.7458
73,91,13.7124
73,92,10.2894
73,93,22.0134
73,95,27.2583
73,96,3.5126
73,98,10.7665
73,100,6.1812
73,101,23.7241
73,102,6.9402
73,105,4.7583
73,109,24.5866
73,111,19.2462
73,112,26.2814
73,115,27.3779
73,116,29.5428
73,119,26.039
73,120,26.4057
73,130,16.5502
73,133,25.1218
73,135,15.2836
73,138,17.6074
73,139,26.5971
73,140,27.7146
73,142,1.3493
73,143,26.3093
73,144,26.5719
73,145,26.5184
73,146,26.962
73,147,1.0438
73,148,13.8823
73,149,8.1867
73,150,27.1387
73,152,13.8266
73,153,15.5841
73,154,9.0663
73,156,25.9522
73,157,20.6794
73,159,21.9563
73,161,15.8938
73,163,1.4482
73,165,21.6626
73,166,23.7116
73,168,5.4909
73,169,24.0065
75,76,8.1503
75,77,5.2724
75,78,4.1388
75,79,10.6364
75,80,6.6211
75,81,23.8293
75,82,2.2173
75,83,8.0292
75,84,11.0869
75,85,25.4411
75,86,25.2653
75,87,21.4198
75,88,14.9743
75,89,7.6451
75,90,17.0157
75,91,1.541
75,92,9.2481
75,93,1.0705
75,94,18.8677
75,95,24.7422
75,96,10.2742
75,97,24.1008
75,98,28.428
75,99,12.986
75,100,2.5899
75,101,20.4194
75,102,20.9031
75,103,28.6963
75,104,16.8421
75,105,6.9768
75,106,20.9322
75,107,10.8163
75,108,3.2337
75,109,28.4861
75,110,9.9327
75,111,24.7012
75,112,15.6646
75,113,13.3395
75,114,1.0318
75,115,19.6701
75,116,17.4421
75,117,24.1148
75,118,27.9026
75,119,18.0831
75,120,11.167
75,121,5.1092
75,122,16.5135
75,123,15.6894
75,124,22.7288
75,125,4.7987
75,126,5.1771
75,127,17.1412
75,128,21.8838
75,129,17.2026
75,130,7.4039
75,131,9.0911
75,132,7.4359
75,133,28.7785
75,134,8.7623
75,135,22.2211
75,136,14.4982
75,137,11.5015
75,138,4.1989
75,139,14.994
75,140,6.1411
75,141,19.684
75,142,23.2144
75,143,13.9095
75,144,19.7008
75,145,26.0266
75,146,5.9124
75,147,5.742
75,148,24.9795
75,149,25.9804
75,150,4.7547
75,151,29.9845
75,152,21.3162
75,153,22.0358
75,154,17.0738
75,155,9.9695
75,156,9.7472
75,157,1.7511
75,158,5.9401
75,159,11.3392
75,160,27.4445
75,161,16.299
75,162,22.6534
75,163,10.2374
75,164,28.0804
75,165,16.0916
75,166,21.3916
75,167,22.5645
75,168,3.3361
75,169,12.2814
77,83,18.1565
77,98,6.746
77,102,16.4932
77,106,16.7346
77,112,8.2544
77,118,23.516
77,122,28.492
77,127,11.8314
77,132,16.5255
77,149,8.7985
77,153,11.5982
77,157,10.5784
77,160,10.0712
77,164,21.289
77,165,12.7437
77,168,6.0226
78,166,24.3104
80,83,13.8338
80,86,6.9651
80,87,24.6453
80,88,6.3832
80,90,7.7104
80,91,18.4174
80,95,8.228
80,96,18.3842
80,98,7.8225
80,100,6.062
80,106,11.5955
80,109,7.8126
80,114,3.2248
80,117,27.9187
80,118,2.2277
80,134,2.9118
80,148,8.2487
80,151,18.9514
80,154,27.0014
80,156,28.0668
80,166,4.5297
80,167,8.8595
83,84,12.9619
83,85,28.2442
83,86,26.5591
83,87,6.9189
83,88,13.7763
83,89,24.612
83,90,16.7733
83,91,7.8568
83,92,25.1982
83,93,2.4849
83,94,18.7687
83,95,4.6944
83,96,12.2572
83,97,3.116
83,98,12.8553
83,99,29.7892
83,100,18.1195
83,101,16.7089
83,102,26.7726
83,103,14.7494
83,104,11.1736
83,105,23.3925
83,106,25.6451
83,107,18.5406
83,108,7.2426
83,109,23.1315
83,110,4.7954
83,111,17.3914
83,112,17.9953
83,113,7.4363
83,114,14.545
83,115,3.1306
83,116,3.9488
83,117,6.6999
83,118,8.3736
83,119,22.2872
83,120,16.6425
83,121,12.739
83,122,12.8004
83,123,19.7431
83,124,29.223
83,125,3.1654
83,126,14.927
83,127,24.5598
83,128,8.5285
83,129,12.7006
83,130,7.8105
83,131,8.5687
83,132,11.7507
83,133,28.8585
83,134,29.7171
83,135,15.1332
83,136,11.1463
83,137,29.8504
83,138,19.9994
83,139,24.5821
83,140,25.6514
83,141,7.0749
83,142,7.0198
83,143,5.4418
83,144,14.2853
83,145,3.7962
83,146,10.9053
83,147,8.5972
83,148,9.8567
83,149,18.9059
83,150,27.79
83,151,13.7306
83,152,25.8763
83,153,24.3768
83,154,13.1715
83,155,5.8954
83,156,10.6318
83,157,9.9762
83,158,16.0321
83,159,9.4811
83,160,1.005
83,161,21.7728
83,162,5.8231
83,163,15.1909
83,164,29.4353
83,165,1.6029
83,166,25.9552
83,167,13.3974
83,168,3.2809
83,169,24.2963
85,87,20.832
85,91,7.8063
85,92,3.2012
85,100,14.7884
85,103,8.3453
85,111,4.2926
85,121,10.1643
85,132,3.4778
85,163,9.5911
85,169,4.1186
86,88,27.6783
86,89,17.6171
86,90,14.1501
86,91,10.7644
86,92,22.0375
86,93,14.4957
86,94,12.0549
86,95,26.1589
86,96,26.5663
86,97,28.602
86,98,29.3685
86,99,24.1514
86,100,6.5928
86,101,8.6701
86,102,23.6001
86,103,13.097
86,104,24.996
86,105,12.3435
86,107,11.6762
86,108,26.4909
86,110,21.0195
86,111,9.2521
86,113,28.3949
86,114,10.4013
86,115,10.8285
86,116,8.0762
86,117,4.5278
86,118,22.6549
86,119,7.1681
86,121,27.0882
86,122,3.1534
86,124,19.6302
86,125,12.1774
86,126,28.9727
86,127,21.1695
86,128,29.2545
86,129,8.2335
86,131,18.2022
86,132,15.0373
86,134,1.2623
86,135,24.2864
86,136,10.5108
86,137,4.5152
86,138,13.9273
86,139,16.3919
86,141,7.734
86,142,5.1884
86,143,7.2788
86,144,10.7996
86,145,3.0094
86,146,10.171
86,147,13.445
86,149,14.685
86,150,24.5487
86,151,4.3469
86,152,14.7092
86,153,15.7094
86,154,9.8999
86,156,3.5412
86,157,29.1085
86,158,7.0936
86,159,27.5341
86,160,27.9551
86,161,3.4586
86,162,23.0441
86,163,16.9717
86,164,19.5322
86,165,9.2633
86,166,20.3661
86,167,3.7664
86,168,22.296
86,169,12.3115
87,88,19.2614
87,89,9.9606
87,90,18.6144
87,97,1.5886
87,99,7.639
87,100,20.4712
87,101,26.6483
87,104,6.9269
87,108,21.0327
87,111,1.4718
87,113,12.745
87,114,2.0434
87,116,1.3536
87,117,17.8052
87,118,20.1443
87,119,3.2101
87,121,16.2301
87,123,21.3481
87,125,21.2314
87,127,17.9594
