row,col,weight
58,154,13.0601
58,156,4.0402
58,157,7.601
58,158,5.7518
58,159,7.0108
59,60,7.7683
59,92,2.0287
59,107,8.2422
59,113,8.2654
59,115,7.6435
59,118,2.96
59,120,11.9352
61,63,10.6769
61,64,4.1088
61,65,13.3595
61,67,9.9253
61,71,13.9192
61,72,3.2706
61,74,1.6108
61,77,5.1886
61,79,11.1916
61,82,3.5386
61,87,8.1513
61,91,13.6579
61,92,2.2375
61,97,7.5117
61,104,6.2965
61,113,2.3471
61,114,4.1396
61,121,5.7627
61,122,5.9535
61,127,3.7275
61,135,11.6067
61,139,11.4409
61,141,13.8672
61,150,6.8559
61,158,5.6433
63,64,6.7516
63,69,4.8191
63,70,11.3927
63,74,9.1101
63,76,12.9061
63,91,4.7028
63,100,13.0613
63,104,9.0213
63,110,1.3938
63,113,8.3013
63,116,7.2093
63,117,13.3417
63,120,2.6314
63,123,4.8277
63,124,7.8382
63,131,10.555
63,136,7.8881
63,137,10.6964
63,138,8.6598
63,139,9.8195
63,143,8.9849
63,145,7.8294
63,147,1.8547
63,155,5.5828
63,159,1.6684
64,66,10.0505
64,67,5.7439
64,68,13.1247
64,69,11.7632
64,71,12.0425
64,72,13.3386
64,73,6.2409
64,75,9.233
64,76,10.6812
64,77,1.6525
64,81,10.6129
64,83,9.0508
64,84,12.1972
64,87,8.2987
64,88,11.5474
64,89,9.6377
64,90,13.5889
64,92,8.9618
64,95,3.9993
64,99,11.1085
64,100,8.5969
64,103,4.4546
64,104,6.251
64,106,10.2072
64,108,7.1571
64,110,1.7611
64,111,6.6846
64,112,10.8182
64,113,9.2383
64,114,12.2915
64,115,9.2276
64,118,4.0106
64,120,3.4121
64,121,11.1526
64,122,6.4767
64,123,3.9624
64,131,13.6911
64,133,9.3689
64,137,7.4272
64,138,6.3812
64,139,12.486
64,142,11.6145
64,143,10.602
64,144,7.6522
64,145,9.8561
64,149,2.3731
64,150,9.7193
64,154,11.5834
64,155,6.1571
64,159,2.7769
65,72,6.2456
65,84,9.3135
65,86,5.7684
65,120,13.3771
65,122,13.2851
65,125,13.3207
65,127,8.9656
65,148,8.8005
65,155,11.3235
66,67,13.4622
66,68,7.8025
66,69,6.5373
66,70,13.6005
66,71,6.6303
66,72,6.8388
66,74,9.9781
66,75,12.5891
66,76,6.8091
66,77,6.1115
66,78,10.6447
66,79,10.7632
66,80,4.7049
66,81,9.3348
66,83,9.3339
66,84,3.3669
66,85,13.7503
66,86,5.8894
66,87,7.2944
66,89,7.6856
66,90,4.5494
66,91,3.7643
66,92,7.4501
66,94,7.4458
66,95,9.686
66,96,6.7515
66,97,9.1718
66,98,11.301
66,100,9.964
66,101,2.9001
66,102,8.4204
66,103,6.7941
66,105,6.3935
66,106,4.3091
66,108,2.8775
66,109,11.6231
66,111,10.8306
66,112,8.9288
66,113,13.3266
66,114,8.7988
66,115,3.0482
66,116,3.0021
66,118,7.7656
66,119,6.6402
66,120,11.187
66,121,1.1971
66,124,2.2102
66,125,8.9462
66,126,13.1877
66,127,4.3084
66,128,12.5305
66,130,5.6881
66,131,3.1004
66,132,4.7699
66,133,1.1861
66,134,12.4624
66,135,3.6618
66,136,10.0676
66,137,9.4671
66,138,13.6875
66,140,1.5991
66,142,12.1792
66,143,1.5149
66,144,12.3139
66,145,2.3849
66,146,13.8896
66,147,8.5097
66,148,5.0142
66,150,7.206
66,151,9.5072
66,155,13.5295
66,157,11.2119
66,158,9.3471
66,159,11.3404
68,106,7.6318
68,131,2.5863
70,74,5.0553
70,75,2.297
70,76,9.4299
70,80,6.5549
70,84,9.5245
70,85,9.6216
70,86,8.0549
70,88,13.3153
70,90,13.7875
70,94,6.2858
70,105,2.3377
70,110,13.2414
70,117,8.2989
70,118,13.4358
70,121,11.7646
70,122,12.6324
70,126,1.9171
70,132,2.0861
70,145,6.5666
70,148,10.9313
70,150,4.8208
70,159,13.517
71,74,6.246
71,78,1.6936
71,79,11.8439
71,86,11.067
71,91,8.8857
71,92,7.0956
71,100,11.5579
71,106,8.8842
71,108,1.196
71,113,1.3051
71,117,12.0746
71,118,8.3779
71,119,5.78
71,127,2.3089
71,130,6.2717
71,132,10.424
71,141,13.7316
71,142,1.8445
71,148,6.1664
71,150,3.9598
71,152,1.3119
71,158,10.6962
73,74,3.2675
73,75,4.6879
73,76,1.0977
73,77,3.3997
73,78,11.2689
73,79,9.3128
73,80,12.6311
73,81,9.5467
73,82,1.9234
73,83,9.3913
73,84,9.3244
73,85,7.2628
73,86,11.2237
73,87,3.747
73,88,3.5451
73,89,13.9718
73,90,13.1026
73,91,7.0977
73,92,2.5163
73,93,9.9832
73,94,1.6122
73,95,9.0033
73,96,13.7763
73,97,13.9067
73,98,5.1481
73,99,6.6309
73,100,9.9536
73,101,1.2169
73,102,10.9363
73,103,12.6337
73,104,11.8838
73,105,1.3064
73,106,7.2142
73,107,10.7292
73,108,11.7538
73,109,2.9035
73,110,4.6062
73,111,11.4406
73,112,2.1333
73,113,13.6432
73,114,1.2402
73,115,11.5039
73,116,4.7451
73,117,7.6675
73,118,2.1987
73,119,1.4431
73,120,11.2006
73,121,7.0911
73,122,11.5038
73,123,1.7958
73,124,4.3585
73,125,4.3605
73,126,5.515
73,127,5.5463
73,128,13.4335
73,129,9.3231
73,130,10.9438
73,131,5.2648
73,132,4.2225
73,133,9.9976
73,134,9.5779
73,135,2.2775
73,136,12.0355
73,137,10.3222
73,138,1.7653
73,139,3.7068
73,140,10.9015
73,141,13.1825
73,142,1.4718
73,143,11.2731
73,144,8.2233
73,145,6.7321
73,146,3.9369
73,147,8.7098
73,148,10.5066
73,149,12.9176
73,150,4.5512
73,151,1.7928
73,152,4.298
73,153,6.9608
73,154,10.0752
73,155,1.9444
73,156,5.4542
73,157,8.1243
73,158,9.9137
73,159,13.3365
74,83,12.3692
74,95,7.9221
74,101,11.3016
74,103,10.7933
74,104,6.7322
74,111,12.2562
74,112,8.2786
74,129,8.3157
74,137,9.259
74,142,2.8205
74,157,8.7278
75,76,9.8985
75,77,6.643
75,78,8.5248
75,79,9.4889
75,80,5.4409
75,81,2.9264
75,83,4.8382
75,84,4.4908
75,85,12.7169
75,86,6.7798
75,87,11.0813
75,89,2.7642
75,90,4.9858
75,91,3.3013
75,92,11.6844
75,93,7.2319
75,94,11.3986
75,95,7.1094
75,96,2.2213
75,97,10.568
75,99,5.4687
75,100,3.4801
75,101,3.8859
75,102,9.9144
75,103,2.238
75,104,12.9209
75,105,10.9829
75,107,2.9105
75,108,13.9623
75,109,10.3114
75,110,13.1164
75,111,2.4991
75,112,4.6534
75,113,3.899
75,114,5.8267
75,115,5.1711
75,116,6.5228
75,117,11.7692
75,118,7.5574
75,119,9.1442
75,120,1.5879
75,121,13.586
75,123,12.3504
75,124,8.6898
75,127,7.6154
75,128,9.9204
75,129,8.2601
75,130,1.9158
75,131,8.1356
75,132,10.3723
75,133,4.1443
75,134,8.5508
75,135,13.3059
75,136,1.1576
75,137,11.3405
75,138,13.8252
75,139,6.573
75,140,10.3917
75,141,5.9854
75,142,11.347
75,143,11.5781
75,144,1.5809
75,145,13.78
75,146,12.4905
75,147,10.5385
75,148,12.542
75,149,4.1892
75,150,5.2699
75,151,12.3807
75,152,3.181
75,153,4.9495
75,154,5.4361
75,155,2.1325
75,156,1.7017
75,157,9.9353
75,158,1.1237
75,159,9.3279
78,81,6.6014
78,85,9.5134
78,86,6.7714
78,89,9.4105
78,90,12.392
78,92,6.2346
78,93,13.8541
78,94,6.5794
78,95,5.6484
78,96,9.6078
78,97,10.0611
78,98,8.7591
78,99,11.9858
78,101,13.0866
78,102,5.4459
78,103,1.3733
78,104,13.2527
78,105,5.3721
78,106,4.5213
78,107,9.2453
78,112,7.3538
78,114,8.4272
78,116,11.2045
78,117,11.0729
78,118,7.3018
78,119,12.0882
78,121,2.6728
78,122,1.0555
78,123,13.7671
78,124,10.1341
78,125,13.6272
78,126,10.8974
78,129,2.8524
78,130,10.258
78,133,3.5509
78,137,1.9716
78,139,7.0102
78,140,6.5624
78,145,8.8803
78,146,3.6434
78,147,13.926
78,150,1.8245
78,151,1.6161
78,152,4.8642
78,156,2.664
78,157,2.3978
78,158,13.3782
78,159,9.0557
80,81,9.3238
80,82,4.282
80,83,2.8765
80,84,7.3756
80,85,6.6304
80,86,11.2308
80,87,1.7939
80,88,7.1868
80,89,8.0377
80,90,4.988
80,91,8.9829
80,92,7.8315
80,93,6.8371
80,94,11.1542
80,95,12.5665
80,96,7.3856
80,97,2.8498
80,98,11.6691
80,99,1.5074
80,100,12.2872
80,101,12.611
80,102,2.5058
80,103,12.322
80,104,13.7943
80,105,11.4584
80,106,5.6917
80,107,1.8217
80,108,1.9172
80,109,12.8391
80,110,1.4474
80,111,1.2205
80,112,3.759
80,113,8.6158
80,114,8.2059
80,115,10.5986
80,116,8.9304
80,117,6.3313
80,118,11.5297
80,119,3.4073
80,120,11.0155
80,121,13.8774
80,122,7.461
80,123,12.7238
80,124,3.1749
80,125,10.2417
80,126,5.5282
80,127,6.0906
80,128,5.1146
80,129,9.817
80,130,12.115
80,131,6.3738
80,132,5.8214
80,133,11.6246
80,134,8.3538
80,135,3.6785
80,136,1.781
80,137,4.3172
80,138,3.0587
80,139,9.6467
80,140,4.2961
80,141,8.7073
80,142,12.4572
80,143,5.3831
80,144,1.8985
80,145,1.7164
80,146,5.1611
80,147,3.7459
80,148,4.4558
80,149,6.7861
80,150,4.0609
80,151,4.9639
80,152,8.467
80,153,11.6565
80,154,9.4351
80,155,1.5677
80,156,6.5029
80,157,6.7639
80,158,2.0543
80,159,9.6266
81,82,9.8832
81,83,10.1263
81,84,1.4868
81,85,11.6338
81,86,3.1217
81,87,7.1565
81,88,10.2947
81,89,2.5765
81,90,5.8223
81,91,7.775
81,92,1.6133
81,93,4.4292
81,94,12.301
81,95,6.3138
81,96,2.5529
81,97,7.4384
81,98,7.0778
81,99,1.369
81,100,9.0214
81,101,13.0825
81,102,3.4699
81,103,6.605
81,104,11.795
81,105,6.2865
81,106,5.8082
81,107,5.8726
81,108,4.6638
81,109,13.7719
81,110,10.8533
81,111,13.6469
81,112,10.3602
81,113,3.5592
81,114,4.4806
81,115,6.0531
81,116,12.9498
81,117,1.9726
81,118,3.5038
81,119,11.9579
81,120,3.7835
81,121,7.4037
81,122,6.7411
81,123,8.5318
81,124,2.0117
81,125,5.1763
81,126,7.5903
81,127,3.3365
81,128,1.445
81,129,10.993
81,130,13.0065
81,131,13.3518
81,132,6.8021
81,133,13.2241
81,134,13.7692
81,135,5.6318
81,136,6.8368
81,137,1.521
81,138,13.1788
81,139,5.0627
81,140,8.8423
81,141,2.7825
81,142,1.9226
81,143,8.8712
81,144,10.9462
81,145,3.4392
81,146,9.0278
81,147,8.6058
81,148,5.5554
81,149,11.6763
81,150,2.2811
81,151,12.8702
81,152,2.3877
81,153,5.4187
81,154,7.4729
81,155,6.7437
81,156,1.8411
81,157,5.6473
81,158,9.4856
81,159,2.3928
82,84,5.3491
82,85,2.5071
82,86,5.0712
82,87,13.3446
82,88,7.8717
82,89,7.7197
82,90,6.4341
82,91,1.8937
82,92,2.1111
82,93,13.2185
82,94,4.772
82,95,7.319
82,96,8.0387
82,97,9.8531
82,98,5.0325
82,99,5.4822
82,100,7.6082
82,101,3.7799
82,103,2.1405
82,104,7.2765
82,105,13.1408
82,106,10.4002
82,107,4.8485
82,108,7.9092
82,109,12.3249
82,110,5.5452
82,111,3.787
82,112,5.1101
82,113,7.0483
82,114,13.4501
82,115,8.1327
82,116,4.7397
82,117,11.5505
82,118,13.8322
82,119,6.3026
82,120,7.7227
82,121,10.992
82,122,3.1027
82,123,7.082
82,124,10.1617
82,125,12.7818
82,127,3.7397
82,128,3.6463
82,131,4.424
82,132,12.7037
82,133,8.9713
82,135,3.9111
82,138,9.6761
82,139,7.3712
82,140,13.907
82,141,1.9223
82,142,9.2797
82,143,13.862
82,144,6.4013
82,146,7.5779
82,147,9.8235
82,148,11.4649
82,149,7.0226
82,150,11.7931
82,151,11.4931
82,152,10.7272
82,153,3.1265
82,156,8.3603
82,157,3.4404
82,159,1.6154
83,86,1.1639
83,87,1.5285
83,89,5.8539
83,91,3.1241
83,95,3.5287
83,97,3.9685
83,99,8.2772
83,101,6.7703
83,102,11.2777
83,105,1.3359
83,109,8.7867
83,111,8.6424
83,112,11.0202
83,116,13.7456
83,117,1.7075
83,118,11.0523
83,120,12.9368
83,121,11.6333
83,122,12.9355
83,125,2.7793
83,129,11.7523
83,133,3.9111
83,139,13.0995
83,141,4.5094
83,143,6.8753
83,144,3.7046
83,145,3.154
83,147,2.2854
83,148,2.9165
83,149,13.2619
83,150,6.1188
83,151,1.7021
83,154,2.8718
83,158,4.8822
84,89,11.608
84,92,2.7271
84,95,11.8899
84,96,11.6388
84,97,9.7866
84,98,13.2708
84,102,7.6619
84,109,10.047
84,121,4.5285
84,124,8.4294
84,134,3.7723
84,136,9.8802
84,138,2.0829
84,144,3.3733
84,150,1.846
84,154,9.3448
84,156,12.0529
84,157,13.4324
85,86,6.4055
85,87,13.3192
85,90,12.0192
85,91,9.4477
85,92,1.9941
85,94,3.3763
85,96,3.5412
85,99,1.6801
85,100,8.1356
85,101,2.4725
85,105,13.9664
85,107,12.4943
85,109,7.6956
85,111,7.5681
85,112,2.8401
85,113,3.8142
85,114,9.8846
85,115,10.3778
85,118,13.9059
85,121,12.5674
85,122,10.5448
85,123,7.6141
85,124,13.788
85,127,8.2927
85,128,2.2595
85,129,1.6492
85,130,9.1175
85,131,1.7813
85,133,4.0571
85,135,1.2335
85,136,4.5382
85,137,4.3158
85,138,11.107
85,141,2.8339
85,145,9.3602
85,147,4.0606
85,149,7.526
85,152,1.5673
85,153,6.2075
85,154,12.996
85,156,7.9454
85,159,1.7061
86,87,3.3686
86,88,9.0934
86,89,6.0414
86,90,5.296
86,91,11.5922
86,92,11.8537
86,93,3.874
86,94,3.009
86,95,5.2925
86,96,3.6426
86,97,7.5843
86,98,3.4348
86,99,1.3187
86,100,1.5897
86,101,6.0197
86,102,5.9203
86,103,12.735
86,104,11.7502
86,105,2.891
86,106,5.8957
86,107,3.0874
86,108,10.302
86,109,4.1987
86,110,4.3413
86,111,5.7867
86,112,5.4393
86,113,12.4653
86,114,12.1297
86,115,13.6251
86,116,11.6536
86,117,1.0581
86,118,13.2628
86,119,12.9366
86,120,7.7232
86,121,5.9537
86,122,7.0501
86,123,8.598
86,124,6.2171
86,125,8.5509
86,126,11.9557
86,127,13.1236
86,128,7.0704
86,129,1.052
86,130,7.6172
86,131,2.6326
86,132,11.7758
86,133,5.462
86,134,4.3191
86,135,6.2809
86,136,1.2007
86,137,5.8521
86,138,6.8494
86,139,11.8864
86,140,7.2115
86,141,4.8819
86,142,11.6515
86,143,12.4782
86,144,4.4636
86,145,2.5724
86,146,10.4
86,147,5.0787
86,148,4.624
86,149,2.6285
86,150,6.3296
86,151,3.8059
86,152,5.1273
86,153,3.9373
86,154,3.9467
86,155,5.3469
86,156,4.507
86,157,9.0874
86,158,4.6459
86,159,2.2342
87,88,4.0014
87,89,6.189
87,90,3.9537
87,91,4.7419
87,92,2.3842
87,93,10.1096
87,94,11.1793
87,95,10.8531
87,96,7.4693
87,97,13.6054
87,98,1.5049
87,99,6.5243
87,100,5.3728
87,101,5.4018
87,102,7.8971
87,103,12.7418
87,104,8.1482
87,105,1.9369
87,106,9.5535
87,107,9.5602
87,108,6.1075
87,109,10.9555
87,110,10.422
87,111,12.6358
87,112,11.2403
87,114,9.4264
87,115,2.2114
87,116,12.3072
87,117,9.7417
87,118,12.25
87,119,6.8299
87,120,10.2962
87,121,1.6449
87,122,13.6498
87,123,13.0695
87,124,1.3728
87,125,4.4417
87,126,3.3806
87,127,10.9767
87,128,10.3528
87,129,12.3247
87,130,7.7968
87,131,1.369
87,132,8.3671
87,133,8.2786
87,134,5.537
87,135,4.8616
87,136,6.0262
87,137,6.2715
87,138,8.3909
87,139,7.9833
87,140,10.6983
87,141,9.7362
87,142,9.9984
87,143,9.6812
87,144,13.5543
87,145,6.3794
87,146,8.8699
87,147,13.3272
87,148,9.7865
87,149,9.6855
87,150,6.6067
87,151,1.3323
87,152,13.8929
87,153,9.7393
87,154,9.1195
87,155,5.4624
87,156,2.6035
87,157,5.0819
87,158,7.2404
87,159,12.5753
88,91,6.2495
88,93,3.4753
88,96,5.3958
88,100,13.2647
88,101,12.3601
88,102,9.8405
88,103,3.0469
88,106,7.6413
88,108,3.9285
88,111,12.3502
88,113,7.2804
88,118,4.8658
88,119,9.0103
88,124,8.9452
88,126,9.8512
88,128,8.1148
88,130,3.985
88,133,13.3284
88,134,12.6042
88,135,11.5361
88,136,1.7423
88,137,13.5986
88,139,3.6159
88,140,4.3384
88,141,5.6184
88,142,6.4143
88,144,6.399
88,145,4.1758
88,146,8.9468
88,147,12.9287
88,148,8.2722
88,151,2.2899
88,152,1.3483
88,156,13.0982
88,158,6.4662
88,159,4.3978
89,90,12.7916
89,91,9.1105
89,92,11.314
89,93,6.1563
89,94,12.0392
89,95,11.291
89,96,10.1813
89,97,4.7911
89,98,6.2296
89,99,11.314
89,100,13.5752
89,101,1.8777
89,102,7.5286
89,103,12.6409
89,104,2.9415
89,105,10.835
89,106,1.012
89,108,11.1868
89,109,8.6997
89,110,5.1662
89,111,6.5755
89,112,13.5157
89,113,7.0509
89,114,7.2791
89,115,2.1917
89,116,12.9371
89,117,9.5748
89,119,9.105
89,120,9.6695
89,121,12.8919
89,122,1.1972
89,123,11.3765
89,124,13.4842
89,125,6.568
89,126,8.63
89,127,5.3053
89,128,6.9968
89,129,11.6145
89,130,7.2246
89,131,5.3666
89,132,2.686
89,133,2.0419
89,134,7.3274
89,135,13.4206
89,136,3.0196
89,137,9.748
89,139,1.1275
89,140,6.0989
89,141,1.3227
89,142,6.6777
89,143,13.4268
89,144,5.9632
89,145,9.7733
89,146,5.0237
89,147,11.8236
89,148,4.0746
89,149,6.1851
89,150,11.7
89,151,10.2936
89,152,3.499
89,153,12.6181
89,154,10.1557
89,155,5.664
89,156,1.6307
89,157,2.4893
89,158,7.0649
89,159,2.6244
92,93,2.1202
92,97,8.0939
92,101,6.8226
92,102,8.1862
92,103,4.6622
92,106,2.4668
92,108,7.7541
92,109,3.7681
92,110,4.4705
92,112,3.6399
92,117,7.5189
92,119,9.2124
92,122,7.5337
92,124,4.9687
92,132,13.2289
92,133,5.2018
92,138,1.9142
92,140,1.0152
92,143,9.4995
92,144,2.6097
92,146,11.8598
92,147,6.7983
92,152,12.1876
92,158,3.0259
93,95,9.5781
93,117,2.5706
93,119,11.6771
93,136,2.2505
93,138,1.3966
93,144,12.4287
93,157,12.7493
95,96,12.228
95,97,10.5527
95,98,1.8785
95,100,7.1711
95,102,9.5954
95,103,2.2754
95,104,12.1526
95,105,4.285
95,106,9.2619
95,107,5.623
95,109,8.0894
95,110,12.7719
95,111,3.642
95,112,8.9172
95,113,6.1266
95,115,2.3498
95,116,8.7343
95,117,1.1975
95,118,5.5467
95,119,4.5287
95,120,10.1602
95,121,8.67
95,122,13.2445
95,123,12.7922
95,125,1.0999
95,127,4.9738
95,128,2.1275
95,129,2.3336
95,130,8.1777
95,131,1.2477
95,132,9.9272
95,134,7.4458
95,135,3.463
95,136,6.5252
95,137,13.6895
95,138,3.5908
95,139,1.4161
95,140,9.1795
95,141,5.7249
95,143,1.7172
95,144,10.1027
95,145,13.0704
95,146,10.9218
95,147,1.9794
95,149,3.5209
95,150,8.1773
95,151,1.5885
95,152,5.1368
95,153,3.8349
95,154,13.6216
95,156,10.1961
95,157,8.4666
95,158,4.7965
95,159,13.3583
96,97,2.5163
96,101,6.3079
96,102,13.0042
96,103,12.7026
96,104,7.4152
96,105,5.8599
96,106,2.7371
96,107,4.0991
96,109,8.8318
96,110,10.7808
96,111,1.2962
96,113,7.7619
96,114,12.8061
96,115,11.4386
96,116,12.6793
96,117,12.9732
96,118,8.1209
96,119,12.1847
96,120,12.7779
96,121,5.6143
96,123,5.3471
96,124,5.337
96,125,7.9445
96,126,4.9827
96,127,12.773
96,129,6.987
96,131,10.7798
96,132,5.4098
96,137,3.8292
96,138,4.2295
96,139,12.9729
96,140,11.4304
96,141,2.1419
96,142,1.9383
96,143,4.3771
96,144,12.9443
96,145,7.021
96,147,3.9829
96,148,10.3978
96,149,10.251
96,150,13.6561
96,151,6.6304
96,153,7.0229
96,154,3.8165
96,155,10.6584
96,156,13.2345
96,157,12.5504
96,158,11.0571
96,159,10.7984
98,105,1.5081
98,106,8.4808
98,107,5.9362
98,113,12.293
98,114,6.9536
98,116,10.4238
98,118,2.1961
98,121,11.1205
98,126,9.6882
98,129,12.0506
98,131,9.0901
98,135,8.3745
98,136,12.7956
98,142,7.4955
98,143,9.8521
98,145,5.7111
98,146,6.077
98,150,13.5941
98,154,8.0162
99,100,3.8324
99,102,5.0838
99,103,12.1185
99,104,11.9595
99,105,10.4278
99,106,8.9288
99,107,10.0568
99,108,11.1387
99,109,2.9319
99,110,6.0763
99,111,3.0611
99,112,10.5737
99,113,4.8093
99,114,1.8325
99,115,10.9034
99,116,7.8752
99,117,13.8882
99,118,4.592
99,119,2.111
99,121,6.7786
99,123,6.8147
99,124,4.3488
99,125,11.6114
99,126,2.3512
99,127,6.231
99,128,13.5042
99,129,4.9977
99,131,3.7871
99,133,1.8247
99,134,6.1796
99,135,1.959
99,136,8.162
99,137,4.5593
99,138,10.851
99,139,6.7444
99,140,12.8776
99,141,9.291
99,143,9.1493
99,145,8.7025
99,146,3.7836
99,147,8.8793
99,148,9.0183
99,150,12.8369
99,151,1.8392
99,152,6.1565
99,154,11.8652
99,155,1.3228
99,156,5.4004
99,157,8.9307
99,159,8.9684
101,102,13.3029
101,103,1.4125
101,104,13.725
101,105,11.4843
101,106,1.2608
101,107,9.5268
101,108,2.2122
101,109,8.6582
101,110,1.4481
101,111,10.5848
101,112,9.7053
101,113,9.5142
101,114,3.0739
101,115,4.1127
101,116,3.2346
101,117,9.0587
101,118,5.3483
101,119,4.6371
101,120,13.0857
101,121,2.4891
101,122,8.1669
101,123,2.013
101,124,11.0993
101,125,2.2057
101,126,11.9107
101,127,11.389
101,128,7.6761
101,129,8.0319
101,130,9.3882
101,131,5.5228
101,132,6.8815
101,133,10.9629
101,134,3.711
101,135,3.7713
101,136,11.2094
101,137,3.2771
101,138,13.5642
101,139,1.6651
101,140,12.3932
101,141,11.7768
101,142,3.5797
101,143,2.386
101,144,12.1333
101,145,12.4539
101,146,4.6841
101,147,3.2876
101,148,5.4545
101,149,4.0528
101,150,7.6578
101,151,7.0218
101,152,4.4795
101,153,13.8622
101,154,7.3296
101,155,10.4277
101,156,13.1458
101,157,12.8547
101,158,13.1053
101,159,9.9282
102,103,1.9188
102,104,10.0605
102,105,7.4475
102,106,6.138
102,107,6.2368
102,108,2.157
102,109,3.436
102,110,12.6664
102,111,10.2555
102,112,13.5094
102,113,2.4051
102,114,4.5065
102,115,9.5454
102,116,6.3356
102,117,9.8962
102,118,1.8639
102,119,8.3731
102,120,3.4089
102,121,13.3942
102,122,13.0713
102,123,5.0035
102,124,1.5871
102,125,6.3168
102,126,2.004
102,127,3.4251
102,128,5.1719
102,129,12.9449
102,130,5.9932
102,131,4.4293
102,132,4.4247
102,133,3.2361
102,134,12.8308
102,135,5.4306
102,136,12.8486
102,137,3.9569
102,138,1.6246
102,139,10.2726
102,140,10.4657
102,141,5.5667
102,142,6.6046
102,143,12.851
102,144,2.4552
102,145,6.499
102,146,7.797
102,147,3.3131
102,148,7.5048
102,149,9.6991
102,150,11.3356
102,151,3.8137
102,152,1.8119
102,153,7.662
102,154,5.4599
102,155,4.0727
102,156,3.8546
102,157,5.209
102,158,1.5214
102,159,12.4593
103,105,11.2953
103,107,1.1565
103,111,11.3746
103,112,4.2659
103,113,11.54
103,114,10.2507
103,119,13.9594
103,126,10.2734
103,134,9.5714
103,135,13.7859
103,136,4.6334
103,147,9.2175
103,151,11.728
103,157,3.3741
103,158,12.3753
104,105,6.9965
104,106,3.36
104,107,4.3578
104,108,10.2175
104,109,4.9914
104,110,12.4913
104,111,3.8783
104,112,10.1022
104,113,4.8618
104,114,8.0417
104,115,8.7869
104,116,7.4705
104,117,8.9802
104,118,9.3744
104,119,7.3159
104,120,8.1018
104,121,2.3532
104,122,12.647
104,123,1.3369
104,124,1.7969
104,125,5.4177
104,126,3.5444
104,127,1.4187
104,128,10.1225
104,129,13.389
104,130,7.899
104,131,11.0797
104,132,13.4588
104,133,9.621
104,134,8.5144
104,135,5.7021
104,136,11.6682
104,137,4.1317
104,138,11.2679
104,139,4.4292
104,140,5.4932
104,141,1.2661
104,142,12.3847
104,143,5.5538
104,144,5.5511
104,145,1.4225
104,146,10.2038
104,147,3.695
104,148,7.7583
104,149,4.9691
104,150,12.9461
104,151,4.2933
104,152,6.0752
104,153,9.9636
104,154,5.0345
104,155,7.4301
104,156,4.5328
104,157,3.6859
104,158,12.4788
104,159,4.347
105,106,2.0029
105,109,13.7646
105,110,4.5875
105,111,10.9291
105,112,10.7223
105,113,11.5405
105,115,4.6494
105,116,1.6846
105,117,1.3372
105,119,7.8122
105,121,7.8634
105,123,12.0284
105,124,8.3452
105,126,5.8296
105,127,11.5142
105,128,5.9193
105,129,6.0165
105,130,7.5877
105,131,12.4577
105,132,5.5991
105,134,12.815
105,136,9.092
105,138,10.405
105,141,8.6093
105,142,2.6909
105,143,8.5251
105,144,1.5699
105,145,6.7645
105,146,13.9385
105,147,9.0108
105,150,10.7354
105,152,5.5153
105,153,9.614
105,154,9.7453
105,155,3.2244
105,157,6.3958
105,159,4.5102
106,107,3.6542
106,108,11.1721
106,109,4.9547
106,110,9.0095
106,111,11.0985
106,112,1.1624
106,113,4.5647
106,114,4.6891
106,115,6.3944
106,116,9.6769
106,117,5.6719
106,118,11.8937
106,119,3.383
106,120,5.4354
106,121,6.6304
106,122,6.6975
106,123,2.9714
106,124,8.7708
106,125,2.0865
106,126,10.9389
106,127,7.1154
106,128,9.0066
106,129,12.4489
106,130,8.0002
106,131,12.0862
106,132,5.0167
106,133,10.3224
106,134,7.6231
106,135,2.5686
106,136,3.3191
106,137,12.3572
106,138,13.5851
106,139,5.8153
106,140,8.4879
106,141,4.1555
106,142,11.3497
106,143,7.1988
106,144,1.1222
106,145,2.6326
106,146,13.8678
106,147,7.9368
106,148,10.1315
106,149,3.2059
106,150,4.431
106,151,8.3253
106,152,8.6566
106,153,7.2254
106,154,1.7027
106,155,8.123
106,156,4.7794
106,157,6.353
106,158,3.6223
106,159,5.151
107,108,8.9434
107,109,1.7747
107,110,9.8238
107,111,12.7576
107,112,8.6155
107,113,1.8349
107,114,6.8709
107,115,1.5573
107,116,2.8701
107,117,1.3642
107,118,3.0826
107,119,7.4047
107,120,3.7832
107,121,8.7202
107,122,6.2367
107,123,5.3809
107,124,1.895
107,125,2.4833
107,126,12.7969
107,127,3.1758
107,128,13.6387
107,129,10.5821
107,130,5.3676
107,131,7.0729
107,132,8.7234
107,133,3.5483
107,134,1.405
107,135,4.2939
107,136,3.9872
107,137,7.0606
107,138,10.5633
107,139,5.383
107,140,13.0037
107,141,7.7833
107,142,12.7819
107,143,9.9333
107,144,3.0066
107,145,8.7809
107,146,2.28
107,147,3.2696
107,148,5.5915
107,149,10.8243
107,150,2.2173
107,151,12.3736
107,152,1.7485
107,153,2.4275
107,154,10.5501
107,155,8.0404
107,156,3.4433
107,157,3.6755
107,158,9.5458
107,159,3.8235
108,117,3.6959
108,118,1.2722
108,119,1.876
108,120,2.4898
108,121,12.3076
108,122,5.3493
108,124,2.2186
108,126,4.3397
108,128,4.589
108,129,10.5171
108,142,4.9549
108,155,1.9311
108,158,4.6807
111,112,4.8147
111,113,2.0558
111,114,10.3034
